row_id,type,edges.1.from,edges.2.from,edges.2.condition,edges.3.from,edges.4.from,edges.4.condition,edges.5.from,edges.1.condition,message_text,save_name
switch.fields_sq_dem_d,split_by_value,start,,,,,,,,@fields.sq_dem_demographicend,
set_contact_field.sq_dem_demograp,save_value,switch.fields_sq_dem_d,,,,,,,value;NA|variable;@fields.sq_dem_demographicend|type;has_only_phrase|name;is NA,,sq_dem_demographicend
switch.fields_age,split_by_value,set_contact_field.sq_dem_demograp,switch.fields_sq_dem_d,,,,,,,@fields.age,
switch.fields_in_study,split_by_value,switch.fields_age,,,,,,,"value;19, 20, 35|variable;@fields.age|type;has_any_word|name;19, 20, 35",@fields.in_study,
set_run_result.dummy,save_flow_result,switch.fields_in_study,,,,,,,value;yes|variable;@fields.in_study|type;has_any_word|name;Yes,"Block can’t start with for loop, see issue #47",dummy
msg.Thank_you_for_a,send_message,set_run_result.dummy,,,,,,,,Thank you for answering ♥️  We’ll see you back for the next tip soon 👏,
switch.fields_sq_dem_d.1,split_by_value,switch.fields_in_study,,,,,,,,@fields.sq_dem_demographicend,
set_contact_field.sq_dem_demograp.1,save_value,switch.fields_sq_dem_d.1,,,,,,,,NA,sq_dem_demographicend
switch.fields_sq_dem_d.2,split_by_value,switch.fields_age,,,,,,,,@fields.sq_dem_demographicend,
set_contact_field.sq_dem_demograp.2,save_value,switch.fields_sq_dem_d.2,,,,,,,,NA,sq_dem_demographicend
set_contact_field.sq_dem_demograp.3,save_value,msg.Thank_you_for_a,switch.fields_sq_dem_d.1,variable;@fields.sq_dem_demographicend|type;has_text|name;had value,set_contact_field.sq_dem_demograp.1,switch.fields_sq_dem_d.2,variable;@fields.sq_dem_demographicend|type;has_text|name;had value,set_contact_field.sq_dem_demograp.2,,yes,sq_dem_demographicend_complete
