row_id,type,edges.1.from,edges.1.condition,edges.2.from,message_text,save_name
switch.fields_complete,split_by_value,start,,,@fields.completed_language,
switch.fields_complete.1,split_by_value,switch.fields_complete,value;yes|variable;@fields.completed_language|type;has_any_word|name;Yes,,@fields.completed_language,
switch.fields_complete.2,split_by_value,switch.fields_complete.1,value;yes|variable;@fields.completed_language|type;has_any_word|name;Yes,,@fields.completed_consent,
switch.fields_complete.3,split_by_value,switch.fields_complete.2,value;yes|variable;@fields.completed_consent|type;has_any_word|name;Yes,,@fields.completed_gender,
switch.fields_complete.4,split_by_value,switch.fields_complete.3,value;yes|variable;@fields.completed_gender|type;has_any_word|name;Yes,,@fields.completed_gender,
switch.fields_complete.5,split_by_value,switch.fields_complete.4,value;yes|variable;@fields.completed_gender|type;has_any_word|name;Yes,,@fields.completed_orientation,
switch.fields_complete.6,split_by_value,switch.fields_complete.5,value;yes|variable;@fields.completed_orientation|type;has_any_word|name;Yes,,@fields.completed_media,
flow.onboarding_ques,start_new_flow,switch.fields_complete,,,onboarding_question_language - entry,
switch.child_results_s,split_by_value,flow.onboarding_ques,value;completed|,,@child.results.stop,
flow.onboarding_welc,start_new_flow,switch.fields_complete.1,,switch.child_results_s,onboarding_welcome_msg,
switch.child_results_s.1,split_by_value,flow.onboarding_welc,value;completed|,,@child.results.stop,
flow.consent,start_new_flow,switch.fields_complete.2,,switch.child_results_s.1,consent,
switch.child_results_s.2,split_by_value,flow.consent,value;completed|,,@child.results.stop,
flow.onboarding_ques.1,start_new_flow,switch.fields_complete.3,,switch.child_results_s.2,onboarding_question_with_opt - gender,
switch.child_results_s.3,split_by_value,flow.onboarding_ques.1,value;completed|,,@child.results.stop,
flow.update_attachme,start_new_flow,switch.fields_complete.4,,switch.child_results_s.3,update_attachment_paths,
switch.child_results_s.4,split_by_value,flow.update_attachme,value;completed|,,@child.results.stop,
flow.orientation,start_new_flow,switch.fields_complete.5,,switch.child_results_s.4,orientation,
switch.child_results_s.5,split_by_value,flow.orientation,value;completed|,,@child.results.stop,
flow.onboarding_ques.2,start_new_flow,switch.fields_complete.6,,switch.child_results_s.5,onboarding_question_with_opt - media,
switch.child_results_s.6,split_by_value,flow.onboarding_ques.2,value;completed|,,@child.results.stop,
set_run_result.proceed,save_flow_result,switch.fields_complete.6,value;yes|variable;@fields.completed_media|type;has_any_word|name;Yes,switch.child_results_s.6,yes,proceed
set_contact_field.completed_onboa,save_value,set_run_result.proceed,,,yes,completed onboarding
flow.set_up_prog_var,start_new_flow,set_contact_field.completed_onboa,,,set_up_prog_var,
