row_id,type,edges.1.from,edges.1.condition,edges.2.from,edges.2.condition,edges.3.from,edges.4.from,message_text,choices.1,choices.2
switch.contact_languag,split_by_value,start,,,,,,@contact.language,,
msg.You_are_current,send_message,switch.contact_languag,value;eng|variable;@contact.language|type;has_only_phrase|name;eng,,,,,You are currently receiving messages in English.,,
msg.You_are_current.1,send_message,switch.contact_languag,value;fra|variable;@contact.language|type;has_only_phrase|name;fra,,,,,You are currently receiving messages in French.,,
msg.You_are_current.2,send_message,switch.contact_languag,variable;@contact.language|type;has_text|name;has val,,,,,You are currently receiving messages in,,
msg.You_didnt_provi,send_message,switch.contact_languag,,,,,,You didn't provide this info.,,
msg.Would_you_like_,send_message,msg.You_are_current,,msg.You_are_current.1,,msg.You_are_current.2,msg.You_didnt_provi,Would you like to change your language?,Yes,No
switch.input_text,wait_for_response,msg.Would_you_like_,,,,,,,,
flow.onboarding_ques,start_new_flow,switch.input_text,value;yes y yeah yep ok|variable;@input.text|type;has_any_word|name;Yes Y Yeah Yep Ok,,,,,onboarding_question_language - menu,,
flow.menu_-_settings,start_new_flow,flow.onboarding_ques,value;completed|,switch.input_text,value;no n nope|variable;@input.text|type;has_any_word|name;No N Nope,,,menu - settings_profile,,
msg.Sorry_I_dont_un,send_message,switch.input_text,,,,,,"Sorry, I don't understand what you mean.",,
goto.msg.Would_you_like_,go_to,msg.Sorry_I_dont_un,,,,,,msg.Would_you_like_|,,
