row_id,type,edges.1.from,edges.1.condition,edges.2.from,edges.2.condition,edges.3.from,edges.3.condition,edges.4.from,edges.4.condition,message_text
switch.word_countfield,split_by_value,start,,,,,,,,@(word_count(fields.c_mod_to_start))
switch.word_countfield.1,split_by_value,switch.word_countfield,value;0|variable;@(word_count(fields.c_mod_to_start))|type;has_number_gt|name;new module available,,,,,,,@(word_count(fields.c_mod_started))
flow.interaction_-_c,start_new_flow,switch.word_countfield.1,value;0|variable;@(word_count(fields.c_mod_started))|type;has_number_gt|name;incomplete module available,,,,,,,interaction - complete_start_module
switch.child_results_p,split_by_value,flow.interaction_-_c,value;completed|,,,,,,,@child.results.proceed
flow.handler_wrapper,start_new_flow,switch.child_results_p,value;complete|variable;@child.results.proceed|type;has_any_word|name;Complete,,,,,,,handler_wrapper - start_started_module_selected
switch.child_results_s,split_by_value,flow.handler_wrapper,value;completed|,,,,,,,@child.results.status
flow.daily_closing,start_new_flow,switch.child_results_s,value;not_expired|variable;@child.results.status|type;has_any_word|name;Not_expired,,,,,,,daily_closing
switch.word_countfield.2,split_by_value,switch.word_countfield.1,,,,,,,,@(word_count(fields.c_mod_compl))
flow.interaction_-_d,start_new_flow,switch.word_countfield.2,value;0|variable;@(word_count(fields.c_mod_compl))|type;has_number_gt|name;has completed modules,,,,,,,interaction - daily_interaction
switch.child_results_p.1,split_by_value,flow.interaction_-_d,value;completed|,,,,,,,@child.results.proceed
flow.handler_wrapper.1,start_new_flow,switch.child_results_p,value;new|variable;@child.results.proceed|type;has_any_word|name;catchup,switch.child_results_p.1,value;yes|variable;@child.results.proceed|type;has_any_word|name;yes,switch.child_results_p.1,variable;@child.results.proceed|type;has_any_word|name;new,switch.word_countfield.2,,handler_wrapper - start_module
switch.child_results_s.1,split_by_value,flow.handler_wrapper.1,value;completed|,,,,,,,@child.results.status
switch.word_countfield.3,split_by_value,switch.word_countfield,,,,,,,,@(word_count(fields.c_mod_started))
switch.fields_n_goals_,split_by_value,switch.word_countfield.3,value;1|variable;@(word_count(fields.c_mod_started))|type;has_number_gt|name;mult started module available,,,,,,,@(fields.n_goals_started+ fields.n_goals_to_start)
flow.interaction_-_s,start_new_flow,switch.fields_n_goals_,value;2|variable;@(fields.n_goals_started+ fields.n_goals_to_start)|type;has_number_gte|name;other goals to work on,,,,,,,interaction - start_started_mod_or_change_goal_multiple
flow.interaction_-_s.1,start_new_flow,switch.fields_n_goals_,,,,,,,,interaction - start_started_mod_or_later_multiple
switch.fields_n_goals_.1,split_by_value,switch.word_countfield.3,value;1|variable;@(word_count(fields.c_mod_started))|type;has_number_eq|name;1 started module available,,,,,,,@(fields.n_goals_started+ fields.n_goals_to_start)
flow.interaction_-_s.2,start_new_flow,switch.fields_n_goals_.1,value;2|variable;@(fields.n_goals_started+ fields.n_goals_to_start)|type;has_number_gte|name;other goals to work on,,,,,,,interaction - start_started_mod_or_change_goal_one
flow.interaction_-_s.3,start_new_flow,switch.fields_n_goals_.1,,,,,,,,interaction - start_started_mod_or_later_one
switch.child_results_p.2,split_by_value,flow.interaction_-_s,value;completed|,flow.interaction_-_s.1,value;completed|,flow.interaction_-_s.2,value;completed|,flow.interaction_-_s.3,value;completed|,@child.results.proceed
flow.handler_wrapper.2,start_new_flow,switch.child_results_p.2,value;complete|variable;@child.results.proceed|type;has_any_word|name;Complete modules,,,,,,,handler_wrapper - start_started_module_selected
switch.child_results_s.2,split_by_value,flow.handler_wrapper.2,value;completed|,,,,,,,@child.results.status
switch.word_countfield.4,split_by_value,switch.child_results_s.1,value;not_expired|variable;@child.results.status|type;has_any_word|name;Not_expired,switch.child_results_s.2,value;not_expired|variable;@child.results.status|type;has_any_word|name;Not_expired,,,,,@(word_count(fields.c_mod_to_start)+ word_count(fields.c_mod_started))
flow.daily_closing.1,start_new_flow,switch.word_countfield.4,value;0|variable;@(word_count(fields.c_mod_to_start)+ word_count(fields.c_mod_started))|type;has_number_gt|name;new or started module available,,,,,,,daily_closing
flow.goal_completion,start_new_flow,switch.word_countfield.4,,,,,,,,goal_completion
flow.timed_programme,start_new_flow,flow.goal_completion,value;completed|,switch.child_results_p.2,value;new|variable;@child.results.proceed|type;has_any_word|name;New goal,,,,,timed_programme_wrapper_not_timed
flow.safeguarding_le,start_new_flow,switch.child_results_p.2,value;stop|variable;@child.results.proceed|type;has_any_word|name;stop messages,,,,,,,safeguarding_leave_programme
switch.child_results_p.3,split_by_value,flow.safeguarding_le,value;completed|,,,,,,,@child.results.proceed
goto.switch.word_countfield,go_to,switch.child_results_p.3,value;yes|variable;@child.results.proceed|type;has_any_word|name;back,,,,,,,switch.word_countfield.3|
