row_id,type,edges.1.from,edges.1.condition,edges.2.from,edges.2.condition,message_text
switch.fields_complete,split_by_value,start,,,,@fields.completed_onboarding
flow.interaction_unf,start_new_flow,switch.fields_complete,value;no|variable;@fields.completed_onboarding|type;has_any_word|name;NOT completed onboarding,,,interaction_unfinished_onboarding_wrapper
switch.child_results_p,split_by_value,flow.interaction_unf,value;completed|,,,@child.results.proceed
flow.onboarding_wrap,start_new_flow,switch.child_results_p,value;yes|variable;@child.results.proceed|type;has_any_word|name;Yes,,,onboarding_wrapper
switch.child_results_p.1,split_by_value,flow.onboarding_wrap,value;completed|,,,@child.results.proceed
switch.text_lengthfiel,split_by_value,switch.fields_complete,,,,@(text_length(fields.curr_goal))
flow.interaction_sel,start_new_flow,switch.text_lengthfiel,value;0|variable;@(text_length(fields.curr_goal))|type;has_number_eq|name;NOT selected goal,,,interaction_select_goal_wrapper
switch.child_results_p.2,split_by_value,flow.interaction_sel,value;completed|,,,@child.results.proceed
flow.timed_select_go,start_new_flow,switch.child_results_p.1,value;yes|variable;@child.results.proceed|type;has_any_word|name;Yes,switch.child_results_p.2,value;yes|variable;@child.results.proceed|type;has_any_word|name;Yes,timed_select_goal
switch.child_results_p.3,split_by_value,flow.timed_select_go,value;completed|,,,@child.results.proceed
switch.fields_complete.1,split_by_value,switch.text_lengthfiel,,,,@fields.completed_pre_goal_checkin
flow.interaction_-_f,start_new_flow,switch.fields_complete.1,value;no|variable;@fields.completed_pre_goal_checkin|type;has_any_word|name;NOT compl pregoal,,,interaction - first_module_intro
switch.child_results_p.4,split_by_value,flow.interaction_-_f,value;completed|,,,@child.results.proceed
flow.pregoal_checkin,start_new_flow,switch.child_results_p.3,value;yes|variable;@child.results.proceed|type;has_any_word|name;Yes,switch.child_results_p.4,value;yes|variable;@child.results.proceed|type;has_any_word|name;Yes,pregoal_checkin_wrapper
switch.child_results_p.5,split_by_value,flow.pregoal_checkin,value;completed|,,,@child.results.proceed
switch.fields_c_n_mod_,split_by_value,switch.fields_complete.1,,,,@(fields.c_n_mod_compl + fields.c_n_mod_started)
flow.interaction_-_f.1,start_new_flow,switch.fields_c_n_mod_,value;0|variable;@(fields.c_n_mod_compl + fields.c_n_mod_started)|type;has_number_eq|name;NOT started first module,,,interaction - first_module_intro
switch.child_results_p.6,split_by_value,flow.interaction_-_f.1,value;completed|,,,@child.results.proceed
flow.timed_goal_cont,start_new_flow,switch.child_results_p.5,value;yes|variable;@child.results.proceed|type;has_any_word|name;Yes,switch.child_results_p.6,value;yes|variable;@child.results.proceed|type;has_any_word|name;Yes,timed_goal_content
switch.child_results_p.7,split_by_value,flow.timed_goal_cont,value;completed|,,,@child.results.proceed
switch.text_lengthfiel.1,split_by_value,switch.fields_c_n_mod_,,,,@(text_length(fields.completion_time))
flow.proceed,start_new_flow,switch.text_lengthfiel.1,value;0|variable;@(text_length(fields.completion_time))|type;has_number_eq|name;in program,,,proceed
switch.child_results_p.8,split_by_value,flow.proceed,value;completed|,,,@child.results.proceed
flow.timed_goal_cont.1,start_new_flow,switch.child_results_p.7,value;yes|variable;@child.results.proceed|type;has_any_word|name;Yes,switch.child_results_p.8,value;yes|variable;@child.results.proceed|type;has_any_word|name;Yes,timed_goal_content
switch.child_results_p.9,split_by_value,flow.timed_goal_cont.1,value;completed|,,,@child.results.proceed
