row_id,type,edges.1.from,edges.1.condition,edges.2.from,message_text,save_name
switch.fields_sq_onb_l,split_by_value,start,,,@fields.sq_onb_lang_complete,
flow.survey_-_onb_-_,start_new_flow,switch.fields_sq_onb_l,,,survey - onb - question - lang,
switch.child_results_n,split_by_value,flow.survey_-_onb_-_,value;completed|,,@child.results.next_action,
switch.fields_sq_onb_w,split_by_value,switch.fields_sq_onb_l,value;yes|variable;@fields.sq_onb_lang_complete|type;has_any_word|name;Yes,switch.child_results_n,@fields.sq_onb_welcome_complete,
flow.survey_-_onb_-_.1,start_new_flow,switch.fields_sq_onb_w,,,survey - onb - question - welcome,
switch.child_results_n.1,split_by_value,flow.survey_-_onb_-_.1,value;completed|,,@child.results.next_action,
switch.fields_sq_onb_i,split_by_value,switch.fields_sq_onb_w,value;yes|variable;@fields.sq_onb_welcome_complete|type;has_any_word|name;Yes,switch.child_results_n.1,@fields.sq_onb_intro_complete,
flow.survey_-_onb_-_.2,start_new_flow,switch.fields_sq_onb_i,,,survey - onb - question - intro,
switch.child_results_n.2,split_by_value,flow.survey_-_onb_-_.2,value;completed|,,@child.results.next_action,
switch.fields_sq_onb_i.1,split_by_value,switch.fields_sq_onb_i,value;yes|variable;@fields.sq_onb_intro_complete|type;has_any_word|name;Yes,switch.child_results_n.2,@fields.sq_onb_info_complete,
flow.survey_-_onb_-_.3,start_new_flow,switch.fields_sq_onb_i.1,,,survey - onb - question - info,
switch.child_results_n.3,split_by_value,flow.survey_-_onb_-_.3,value;completed|,,@child.results.next_action,
switch.fields_sq_onb_i.2,split_by_value,switch.fields_sq_onb_i.1,value;yes|variable;@fields.sq_onb_info_complete|type;has_any_word|name;Yes,switch.child_results_n.3,@fields.sq_onb_infoconsent_complete,
flow.survey_-_onb_-_.4,start_new_flow,switch.fields_sq_onb_i.2,,,survey - onb - question - info_consent,
switch.child_results_n.4,split_by_value,flow.survey_-_onb_-_.4,value;completed|,,@child.results.next_action,
switch.fields_sq_onb_a,split_by_value,switch.fields_sq_onb_i.2,value;yes|variable;@fields.sq_onb_infoconsent_complete|type;has_any_word|name;Yes,switch.child_results_n.4,@fields.sq_onb_agreeinstructions_complete,
flow.survey_-_onb_-_.5,start_new_flow,switch.fields_sq_onb_a,,,survey - onb - question - agree_instructions,
switch.child_results_n.5,split_by_value,flow.survey_-_onb_-_.5,value;completed|,,@child.results.next_action,
switch.fields_sq_onb_a.1,split_by_value,switch.fields_sq_onb_a,value;yes|variable;@fields.sq_onb_agreeinstructions_complete|type;has_any_word|name;Yes,switch.child_results_n.5,@fields.sq_onb_agreementthanks_complete,
flow.survey_-_onb_-_.6,start_new_flow,switch.fields_sq_onb_a.1,,,survey - onb - question - agreement_thanks,
switch.child_results_n.6,split_by_value,flow.survey_-_onb_-_.6,value;completed|,,@child.results.next_action,
switch.fields_sq_onb_d,split_by_value,switch.fields_sq_onb_a.1,value;yes|variable;@fields.sq_onb_agreementthanks_complete|type;has_any_word|name;Yes,switch.child_results_n.6,@fields.sq_onb_demogintro_complete,
flow.survey_-_onb_-_.7,start_new_flow,switch.fields_sq_onb_d,,,survey - onb - question - demog_intro,
switch.child_results_n.7,split_by_value,flow.survey_-_onb_-_.7,value;completed|,,@child.results.next_action,
