row_id,type,edges.1.from,edges.2.from,edges.1.condition,message_text,choices.1,choices.2,save_name
switch.fields_sq_onb_g,split_by_value,start,,,@fields.sq_onb_gender,,,
set_contact_field.sq_onb_gender,save_value,switch.fields_sq_onb_g,,value;NA|variable;@fields.sq_onb_gender|type;has_only_phrase|name;is NA,,,,sq_onb_gender
switch.1,split_by_value,set_contact_field.sq_onb_gender,switch.fields_sq_onb_g,,1,,,
set_run_result.dummy,save_flow_result,switch.1,,,"Block can’t start with for loop, see issue #47",,,dummy
msg.Are_you_a_WOMAN,send_message,set_run_result.dummy,,,Are you a WOMAN or MAN?,Woman,Man,
switch.input,wait_for_response,msg.Are_you_a_WOMAN,,,,,,input
set_run_result.variable,save_flow_result,switch.input,,value;Woman|variable;@input.text|type;has_only_phrase|name;Woman,woman,,,variable
set_run_result.variable.1,save_flow_result,switch.input,,value;Man|variable;@input.text|type;has_only_phrase|name;Man,man,,,variable
set_contact_field.sq_onb_gender.1,save_value,set_run_result.variable,set_run_result.variable.1,,@results.variable,,,sq_onb_gender
set_run_result.dummy.1,save_flow_result,set_contact_field.sq_onb_gender.1,,,Need something to apply this label to,,,dummy
set_contact_field.sq_onb_gender_c,save_value,set_run_result.dummy.1,,,yes,,,sq_onb_gender_complete
msg.Sorry_I_dont_un,send_message,switch.input,,,"Sorry, I don't understand what you mean.",,,
goto.set_run_result.dummy,go_to,msg.Sorry_I_dont_un,,,set_run_result.dummy|,,,
