row_id,type,edges.1.from,save_name,edges.1.condition,edges.2.from,edges.2.condition,edges.3.from,edges.3.condition,message_text,choices.1,choices.2
switch.fields_age_grou,split_by_value,start,,,,,,,@fields.age_group_for_tips,,
msg.What_would_you_,send_message,switch.fields_age_grou,,value;teen|variable;@fields.age_group_for_tips|type;has_any_word|name;teen,,,,,"What would you like to do next?

Press a number on your keypad:
1. NA
2. Continue with another tip tomorrow. ",1,2
switch.accept_offer,wait_for_response,msg.What_would_you_,accept offer,,,,,,,,
msg.Alright__I_will,send_message,switch.accept_offer,,"value;2,|variable;@input.text|type;has_any_word|name;No",,,,,Alright. I will share another tip tomorrow. ,,
msg.Sorry_I_dont_un,send_message,switch.accept_offer,,,,,,,"Sorry, I don't understand what you mean.",,
goto.switch.fields_age_grou,go_to,msg.Sorry_I_dont_un,,,,,,,switch.fields_age_grou|,,
msg.What_would_you_.1,send_message,switch.fields_age_grou,,value;baby|variable;@fields.age_group_for_tips|type;has_any_word|name;baby,,,,,"What would you like to do next?

Press a number on your keypad:
1. NA
2. Continue with another tip tomorrow. ",1,2
switch.accept_offer.1,wait_for_response,msg.What_would_you_.1,accept offer,,,,,,,,
msg.Alright__I_will.1,send_message,switch.accept_offer.1,,"value;2,|variable;@input.text|type;has_any_word|name;No",,,,,Alright. I will share another tip tomorrow. ,,
msg.Sorry_I_dont_un.1,send_message,switch.accept_offer.1,,,,,,,"Sorry, I don't understand what you mean.",,
goto.switch.fields_age_grou.1,go_to,msg.Sorry_I_dont_un.1,,,,,,,switch.fields_age_grou|,,
msg.What_would_you_.2,send_message,switch.fields_age_grou,,,,,,,"What would you like to do next?

Press a number on your keypad:
1. I want an idea for an activity I can do with my child to connect with them
2. Continue with another tip tomorrow. ",1,2
switch.accept_offer.2,wait_for_response,msg.What_would_you_.2,accept offer,,,,,,,,
msg.Alright__I_will.2,send_message,switch.accept_offer.2,,"value;2,|variable;@input.text|type;has_any_word|name;No",,,,,Alright. I will share another tip tomorrow. ,,
flow.activity_handle,start_new_flow,switch.accept_offer,,"value;1,|variable;@input.text|type;has_any_word|name;Yes T",switch.accept_offer.1,"value;1,|variable;@input.text|type;has_any_word|name;Yes B",switch.accept_offer.2,"value;1,|variable;@input.text|type;has_any_word|name;Yes C",activity_handler,,
msg.What_would_you_.3,send_message,flow.activity_handle,,value;completed|,,,,,"What would you like to do?

Press a number on your keypad:
1. View another activity idea
2. Continue with another tip tomorrow. ",1,2
switch.input_text,wait_for_response,msg.What_would_you_.3,,,,,,,,,
goto.flow.activity_handle,go_to,switch.input_text,,"value;1,|variable;@input.text|type;has_any_word|name;View Another Activity Idea",,,,,flow.activity_handle|,,
msg.OK_see_you_tomo,send_message,switch.input_text,,"value;2,|variable;@input.text|type;has_any_word|name;Continue With Another Tip Tomorrow.",,,,,"OK, see you tomorrow.",,
msg.Sorry_I_dont_un.2,send_message,switch.input_text,,,,,,,"Sorry, I don't understand what you mean.",,
goto.msg.What_would_you_,go_to,msg.Sorry_I_dont_un.2,,,,,,,msg.What_would_you_.3|,,
msg.Sorry_I_dont_un.3,send_message,switch.accept_offer.2,,,,,,,"Sorry, I don't understand what you mean.",,
goto.switch.fields_age_grou.2,go_to,msg.Sorry_I_dont_un.3,,,,,,,switch.fields_age_grou|,,
