row_id,type,edges.1.from,edges.2.from,edges.1.condition,message_text,save_name,choices.1,choices.2
msg.Please_select_y,send_message,start,,,Please select your language:,,English,French
switch.input_text,wait_for_response,msg.Please_select_y,,,,,,
set_contact_language.language,set_contact_language,switch.input_text,,value;English|variable;@input.text|type;has_only_phrase|name;English,eng,,,
set_contact_field.attachment_lang,save_value,set_contact_language.language,,,eng,attachment language,,
set_contact_language.language.1,set_contact_language,switch.input_text,,value;French|variable;@input.text|type;has_only_phrase|name;French,fra,,,
set_contact_field.attachment_lang.1,save_value,set_contact_language.language.1,,,fra,attachment language,,
flow.define_attachme,start_new_flow,set_contact_field.attachment_lang,set_contact_field.attachment_lang.1,,define_attachment_paths,,,
set_contact_field.completed_langu,save_value,flow.define_attachme,,value;completed|,yes,completed language,,
msg.Sorry_I_dont_un,send_message,switch.input_text,,,"Sorry, I don't understand what you mean.",,,
goto.msg.Please_select_y,go_to,msg.Sorry_I_dont_un,,,msg.Please_select_y|,,,
