row_id,type,edges.1.from,webhook.url,webhook.method,webhook.headers.1.1,webhook.headers.1.2,webhook.headers.2.1,webhook.headers.2.2,webhook.body,edges.2.from,edges.2.condition,edges.3.from,no_response,edges.1.condition,message_text,save_name,choices.1,image,audio
msg.Congratulations,send_message,start,,,,,,,,,,,,,Congratulations on reaching our final set of tips! 🎉 Here we are talking about ways to build your and your children’s strength and to encourage good behaviours in them.,,NEXT,,
switch.input_text,wait_for_response,msg.Congratulations,,,,,,,,,,,,,,,,,
set_contact_field.ntb_building_st,save_value,switch.input_text,,,,,,,,,,,,,"@(text_length(""1""))",ntb_building_strength,,,
set_contact_field.ncb_building_st,save_value,set_contact_field.ntb_building_st,,,,,,,,,,,,,"@(text_length(""""))",ncb_building_strength,,,
msg.Even_in_these_t,send_message,set_contact_field.ncb_building_st,,,,,,,,,,,,,"Even in these times that are so hard, there is hope that you can build strength, and when your children sense your love and appreciation, it helps them build their own strength, too. 🦋",,,,
set_contact_field.ntb_building_st.1,save_value,msg.Even_in_these_t,,,,,,,,,,,,,"@(text_length(""1""))",ntb_building_strength,,,
set_contact_field.ncb_building_st.1,save_value,set_contact_field.ntb_building_st.1,,,,,,,,,,,,,"@(text_length(""""))",ncb_building_strength,,,
switch.media,split_by_value,set_contact_field.ncb_building_st.1,,,,,,,,,,,,,@fields.type_of_media,,,,
msg.Press_Play__to_,send_message,switch.media,,,,,,,,,,,,value;medium|variable;@fields.type_of_media|type;has_any_word|name;Medium,"Press Play ▶️ to learn 2️⃣ simple tips that can help you encourage your children to build strength:

1️⃣ *INVOLVE YOUR CHILDREN*
2️⃣ *PRAISE THEM*",,NEXT,,"@(fields.voiceover_audio_path & ""building_strength.mp3"")"
wait_for.input_text,wait_for_response,msg.Press_Play__to_,,,,,,,,,,,60,,,,,,
msg.Here_are_2_simp,send_message,wait_for.input_text,,,,,,,,wait_for.input_text,value;No Response|,switch.media,,,Here are 2️⃣ simple tips that can help you to encourage your children to build strength:,,,,
msg.1_INVOLVE_YOUR_,send_message,msg.Here_are_2_simp,,,,,,,,,,,,,"1️⃣ *INVOLVE YOUR CHILDREN*

Ask children to help in simple chores 💪. This will give them a sense of responsibility.",,NEXT,"@(fields.image_path & ""build_strength_tip_1.jpg"")",
switch.input_text.1,wait_for_response,msg.1_INVOLVE_YOUR_,,,,,,,,,,,,,,,,,
msg.2_PRAISE_THEMAp,send_message,switch.input_text.1,,,,,,,,,,,,,"2️⃣ *PRAISE THEM*
💙Appreciate children when they are trying or doing something good.

This will help them to do good again.

🌟 Praising children shows them that you notice and care, and helps build confidence.",,NEXT,"@(fields.image_path & ""build_strength_tip_2.jpg"")",
switch.input_text.2,wait_for_response,msg.2_PRAISE_THEMAp,,,,,,,,,,,,,,,,,
msg.You_can_also_bu,send_message,switch.input_text.2,,,,,,,,,,,,,"You can also build your own strength 💪 by remembering that you are not alone. 
Sharing your sorrow and worries with someone you trust often helps lighten the burden 🤝. 

If your sorrow and worries feel overwhelming, please contact a trusted person, organisation or helpline. Type HELP after these tips for more information.",,NEXT,"@(fields.image_path & ""help_phone.jpg"")",
switch.input_text.3,wait_for_response,msg.You_can_also_bu,,,,,,,,,,,,,,,,,
set_contact_field.ntb_building_st.2,save_value,switch.input_text.3,,,,,,,,,,,,,"@(text_length(""1""))",ntb_building_strength,,,
set_contact_field.ncb_building_st.2,save_value,set_contact_field.ntb_building_st.2,,,,,,,,,,,,,"@(text_length(""1""))",ncb_building_strength,,,
msg._100,send_message,set_contact_field.ncb_building_st.2,,,,,,,,,,,,,"✅ 100%
",,,,
webhook.httpspt-goals-c,call_webhook,msg._100,https://pt-goals-crisis-palestine-349333393514.europe-west1.run.app/get_goal_name,POST,Accept,application/json,Content-Type,application/json,"@(json(object(
    ""column"", (""name_"" & fields.naming_group_id),
    ""language"", contact.language, 
    ""id"", fields.curr_goal
)))
",,,,,,,Result,,,
set_run_result.name,save_flow_result,webhook.httpspt-goals-c,,,,,,,,,,,,value;Success|variable;@results.result.category|type;has_only_text|name;Success,@webhook.text,name,,,
set_run_result.name.1,save_flow_result,webhook.httpspt-goals-c,,,,,,,,,,,,,name,name,,,
msg.Thank_you_for_b,send_message,set_run_result.name,,,,,,,,set_run_result.name.1,,,,,"Thank you for being here with us today and for all our tips 💙. You are doing so much to care for yourself and your children. 

Remember that appreciating your children makes them realise that you give them attention and love 🤍. You can be proud of yourself.  You are truly great 🌟!",,,,
set_contact_field.ntb_building_st.3,save_value,msg.Thank_you_for_b,,,,,,,,,,,,,"@(text_length(""1""))",ntb_building_strength,,,
set_contact_field.ncb_building_st.3,save_value,set_contact_field.ntb_building_st.3,,,,,,,,,,,,,"@(text_length(""1""))",ncb_building_strength,,,
set_run_result.completed,save_flow_result,set_contact_field.ncb_building_st.3,,,,,,,,,,,,,yes,completed,,,
