row_id,type,edges.1.from,webhook.url,webhook.method,webhook.headers.1.1,webhook.headers.1.2,webhook.headers.2.1,webhook.headers.2.2,webhook.body,edges.2.from,edges.2.condition,edges.3.from,no_response,edges.1.condition,message_text,save_name,choices.1,image,audio
msg.Todays_tips_are,send_message,start,,,,,,,,,,,,,Today's tips are about practical ways to cope during difficult times.,,NEXT,,
switch.input_text,wait_for_response,msg.Todays_tips_are,,,,,,,,,,,,,,,,,
set_contact_field.ntb_make_a_rout,save_value,switch.input_text,,,,,,,,,,,,,"@(text_length(""11""))",ntb_make_a_routine,,,
set_contact_field.ncb_make_a_rout,save_value,set_contact_field.ntb_make_a_rout,,,,,,,,,,,,,"@(text_length(""""))",ncb_make_a_routine,,,
msg.Even_though_its,send_message,set_contact_field.ncb_make_a_rout,,,,,,,,,,,,,"Even though it’s hard, try to practise simple daily habits 🗓️ because routines help children feel secure.",,,,
set_contact_field.ntb_make_a_rout.1,save_value,msg.Even_though_its,,,,,,,,,,,,,"@(text_length(""11""))",ntb_make_a_routine,,,
set_contact_field.ncb_make_a_rout.1,save_value,set_contact_field.ntb_make_a_rout.1,,,,,,,,,,,,,"@(text_length(""""))",ncb_make_a_routine,,,
switch.media,split_by_value,set_contact_field.ncb_make_a_rout.1,,,,,,,,,,,,,@fields.type_of_media,,,,
msg.Press_Play__to_,send_message,switch.media,,,,,,,,,,,,value;medium|variable;@fields.type_of_media|type;has_any_word|name;Medium,"Press Play ▶️ to learn 5️⃣ practical, daily habits you can do every day that will help you and your children cope with your current situation:  
1️⃣ *SPEND TIME TOGETHER*
2️⃣ *ASK YOUR CHILDREN*
3️⃣ *APPRECIATE YOUR CHILDREN*
4️⃣ *HELP OTHERS*
5️⃣ *BE PRESENT*",,NEXT,,"@(fields.voiceover_audio_path & ""make_a_routine.mp3"")"
wait_for.input_text,wait_for_response,msg.Press_Play__to_,,,,,,,,,,,60,,,,,,
msg.Here_are_5_tips,send_message,wait_for.input_text,,,,,,,,wait_for.input_text,value;No Response|,switch.media,,,Here are 5️⃣ tips for building practical habits you can do every day that will help you and your children cope with your current situation:,,,,
msg.1_SPEND_TIME_TO,send_message,msg.Here_are_5_tips,,,,,,,,,,,,,"1️⃣ *SPEND TIME TOGETHER*

If it is possible, try to make a routine for spending time together 🕒. 

🔁 You can engage children in daily activities, such as telling a story, praying together, or sharing at least one meal together.",,NEXT,"@(fields.image_path & ""make_a_routine_tip_1.jpg"")",
switch.input_text.1,wait_for_response,msg.1_SPEND_TIME_TO,,,,,,,,,,,,,,,,,
