row_id,type,edges.1.from,webhook.url,webhook.method,webhook.headers.1.1,webhook.headers.1.2,webhook.headers.2.1,webhook.headers.2.2,webhook.body,edges.2.from,edges.2.condition,edges.3.from,no_response,edges.1.condition,message_text,save_name,choices.1,image,audio
msg.In_these_times_,send_message,start,,,,,,,,,,,,,"In these times, it can be hard for us as parents to help our children feel secure.

Today's tips are about helping your children cope with trauma from war, displacement, and other hardships 🌍💔.",,NEXT,,
switch.input_text,wait_for_response,msg.In_these_times_,,,,,,,,,,,,,,,,,
set_contact_field.ntb_help_childr,save_value,switch.input_text,,,,,,,,,,,,,"@(text_length(""1""))",ntb_help_children_cope,,,
set_contact_field.ncb_help_childr,save_value,set_contact_field.ntb_help_childr,,,,,,,,,,,,,"@(text_length(""""))",ncb_help_children_cope,,,
msg.It_is_possible_,send_message,set_contact_field.ncb_help_childr,,,,,,,,,,,,,"It is possible that your children are feeling upset, angry, or confused. They need your support.

There are some simple things you can do! 🌟",,,,
set_contact_field.ntb_help_childr.1,save_value,msg.It_is_possible_,,,,,,,,,,,,,"@(text_length(""1""))",ntb_help_children_cope,,,
set_contact_field.ncb_help_childr.1,save_value,set_contact_field.ntb_help_childr.1,,,,,,,,,,,,,"@(text_length(""""))",ncb_help_children_cope,,,
switch.media,split_by_value,set_contact_field.ncb_help_childr.1,,,,,,,,,,,,,@fields.type_of_media,,,,
msg.Press_Play__to_,send_message,switch.media,,,,,,,,,,,,value;medium|variable;@fields.type_of_media|type;has_any_word|name;Medium,"Press Play ▶️ to learn 5️⃣ tips on how you can support your children during these tough times: 
1️⃣ *LISTEN*
2️⃣ *ACCEPT & BE SENSITIVE*
3️⃣ *BE HONEST*
4️⃣ *PRAISE YOURSELF AND YOUR CHILDREN*
5️⃣ *THERE IS HELP*",,NEXT,,"@(fields.voiceover_audio_path & ""help_children_cope.mp3"")"
wait_for.input_text,wait_for_response,msg.Press_Play__to_,,,,,,,,,,,60,,,,,,
msg.Here_are_5_tips,send_message,wait_for.input_text,,,,,,,,wait_for.input_text,value;No Response|,switch.media,,,Here are 5️⃣ tips on how you can support your children during these times:,,,,
msg.1_LISTEN_Listen,send_message,msg.Here_are_5_tips,,,,,,,,,,,,,"1️⃣ *LISTEN*

👂 Listen to your children carefully when they express their feelings and try to empathise.",,NEXT,"@(fields.image_path & ""help_cope_tip_1.jpg"")",
switch.input_text.1,wait_for_response,msg.1_LISTEN_Listen,,,,,,,,,,,,,,,,,
msg.2_ACCEPT__BE_SE,send_message,switch.input_text.1,,,,,,,,,,,,,"2️⃣ *ACCEPT & BE SENSITIVE*

🌱 Accept whatever they are feeling and give them comfort that such feelings are quite normal under these circumstances.

🛑 If your children do not want to talk about this situation, do not insist.",,NEXT,"@(fields.image_path & ""help_cope_tip_2.jpg"")",
switch.input_text.2,wait_for_response,msg.2_ACCEPT__BE_SE,,,,,,,,,,,,,,,,,
msg.3_BE_HONESTIf_y,send_message,switch.input_text.2,,,,,,,,,,,,,"3️⃣ *BE HONEST*

If your children ask a question about what is happening, be honest in your response and share information that is appropriate for their age.

Try to have a compassionate attitude and accept any feelings they have.",,NEXT,"@(fields.image_path & ""help_cope_tip_3.jpg"")",
switch.input_text.3,wait_for_response,msg.3_BE_HONESTIf_y,,,,,,,,,,,,,,,,,
msg.4_PRAISE_YOURSE,send_message,switch.input_text.3,,,,,,,,,,,,,"4️⃣ *PRAISE YOURSELF AND YOUR CHILDREN*

🌟 Every night, praise yourself and your children for something, however small. 

This will make you and your children feel better and will help build a caring relationship between you 🦋.",,NEXT,"@(fields.image_path & ""help_cope_tip_4.jpg"")",
switch.input_text.4,wait_for_response,msg.4_PRAISE_YOURSE,,,,,,,,,,,,,,,,,
msg.5_THERE_IS_HELP,send_message,switch.input_text.4,,,,,,,,,,,,,"5️⃣ *THERE IS HELP*

🤝If you have any concerns regarding a child’s feelings and behaviours, then please contact a trusted person, organisation, or helpline. Type HELP after these tips, or any time you need help, for more information.",,NEXT,,
switch.input_text.5,wait_for_response,msg.5_THERE_IS_HELP,,,,,,,,,,,,,,,,,
