row_id,type,edges.1.from,edges.1.condition,message_text,save_name
switch.sg_choice,split_by_value,start,,@input.text,
flow.safeguarding_tr,start_new_flow,switch.sg_choice,"value;HELP,halp,hep,hlep,hellp|variable;@input.text|type;has_any_word|name;help",safeguarding_trigger_wrapper_program - help,
set_run_result.proceed,save_flow_result,flow.safeguarding_tr,value;completed|,no,proceed
flow.safeguarding_tr.1,start_new_flow,switch.sg_choice,"value;MENU,Main Menu,Menue,meny,manu,meun|variable;@input.text|type;has_any_word|name;menu",safeguarding_trigger_wrapper_program - menu,
set_run_result.proceed.1,save_flow_result,flow.safeguarding_tr.1,value;completed|,no,proceed
flow.safeguarding_tr.2,start_new_flow,switch.sg_choice,"value;PLAY,paly,pla,pley,plaay|variable;@input.text|type;has_any_word|name;play",safeguarding_trigger_wrapper_program - play,
set_run_result.proceed.2,save_flow_result,flow.safeguarding_tr.2,value;completed|,no,proceed
flow.safeguarding_le,start_new_flow,switch.sg_choice,value;stop|variable;@input.text|type;has_any_word|name;stop,safeguarding_leave_programme,
set_run_result.proceed.3,save_flow_result,flow.safeguarding_le,value;completed|,@child.results.proceed,proceed
flow.safeguarding_tr.3,start_new_flow,switch.sg_choice,"value;PAUSE,Puase,Paws,Paus|variable;@input.text|type;has_any_word|name;pause",safeguarding_trigger_wrapper_program - pause,
set_run_result.proceed.4,save_flow_result,flow.safeguarding_tr.3,value;completed|,no,proceed
set_run_result.other_trigger,save_flow_result,switch.sg_choice,,yes,other trigger
