row_id,type,edges.1.from,edges.1.condition,message_text,save_name
switch.fields_accessed,split_by_value,start,,@fields.accessed_act,
flow.ltp_activity_-_,start_new_flow,switch.fields_accessed,value;friendly_chat|variable;@fields.accessed_act|type;has_only_phrase|name;Friendly_Chat,ltp_activity - friendly_chat,
set_run_result.status,save_flow_result,flow.ltp_activity_-_,value;completed|,not_expired,status
flow.ltp_activity_-_.1,start_new_flow,switch.fields_accessed,value;reflect_positive|variable;@fields.accessed_act|type;has_only_phrase|name;Reflect_Positive,ltp_activity - reflect_positive,
set_run_result.status.1,save_flow_result,flow.ltp_activity_-_.1,value;completed|,not_expired,status
flow.ltp_activity_-_.2,start_new_flow,switch.fields_accessed,value;whats_new|variable;@fields.accessed_act|type;has_only_phrase|name;Whats_New,ltp_activity - whats_new,
set_run_result.status.2,save_flow_result,flow.ltp_activity_-_.2,value;completed|,not_expired,status
flow.ltp_activity_-_.3,start_new_flow,switch.fields_accessed,value;checkin_chat|variable;@fields.accessed_act|type;has_only_phrase|name;Checkin_Chat,ltp_activity - checkin_chat,
set_run_result.status.3,save_flow_result,flow.ltp_activity_-_.3,value;completed|,not_expired,status
flow.ltp_activity_-_.4,start_new_flow,switch.fields_accessed,value;express_yourself|variable;@fields.accessed_act|type;has_only_phrase|name;Express_Yourself,ltp_activity - express_yourself,
set_run_result.status.4,save_flow_result,flow.ltp_activity_-_.4,value;completed|,not_expired,status
flow.ltp_activity_-_.5,start_new_flow,switch.fields_accessed,value;2truth_1lie|variable;@fields.accessed_act|type;has_only_phrase|name;2Truth_1Lie,ltp_activity - 2truth_1lie,
set_run_result.status.5,save_flow_result,flow.ltp_activity_-_.5,value;completed|,not_expired,status
flow.ltp_activity_-_.6,start_new_flow,switch.fields_accessed,value;yes_no_maybe|variable;@fields.accessed_act|type;has_only_phrase|name;Yes_No_Maybe,ltp_activity - yes_no_maybe,
set_run_result.status.6,save_flow_result,flow.ltp_activity_-_.6,value;completed|,not_expired,status
flow.ltp_activity_-_.7,start_new_flow,switch.fields_accessed,value;get_active|variable;@fields.accessed_act|type;has_only_phrase|name;Get_Active,ltp_activity - get_active,
set_run_result.status.7,save_flow_result,flow.ltp_activity_-_.7,value;completed|,not_expired,status
flow.ltp_activity_-_.8,start_new_flow,switch.fields_accessed,value;take_a_pause|variable;@fields.accessed_act|type;has_only_phrase|name;Take_A_Pause,ltp_activity - take_a_pause,
set_run_result.status.8,save_flow_result,flow.ltp_activity_-_.8,value;completed|,not_expired,status
flow.ltp_activity_-_.9,start_new_flow,switch.fields_accessed,value;who_i_am|variable;@fields.accessed_act|type;has_only_phrase|name;Who_I_Am,ltp_activity - who_i_am,
set_run_result.status.9,save_flow_result,flow.ltp_activity_-_.9,value;completed|,not_expired,status
flow.ltp_activity_-_.10,start_new_flow,switch.fields_accessed,value;setting_goal|variable;@fields.accessed_act|type;has_only_phrase|name;Setting_Goal,ltp_activity - setting_goal,
set_run_result.status.10,save_flow_result,flow.ltp_activity_-_.10,value;completed|,not_expired,status
flow.ltp_activity_-_.11,start_new_flow,switch.fields_accessed,value;one_on_one_time|variable;@fields.accessed_act|type;has_only_phrase|name;One_On_One_Time,ltp_activity - one_on_one_time,
set_run_result.status.11,save_flow_result,flow.ltp_activity_-_.11,value;completed|,not_expired,status
flow.ltp_activity_-_.12,start_new_flow,switch.fields_accessed,value;animals|variable;@fields.accessed_act|type;has_only_phrase|name;Animals,ltp_activity - animals,
set_run_result.status.12,save_flow_result,flow.ltp_activity_-_.12,value;completed|,not_expired,status
flow.ltp_activity_-_.13,start_new_flow,switch.fields_accessed,value;active_counting|variable;@fields.accessed_act|type;has_only_phrase|name;Active_Counting,ltp_activity - active_counting,
set_run_result.status.13,save_flow_result,flow.ltp_activity_-_.13,value;completed|,not_expired,status
flow.ltp_activity_-_.14,start_new_flow,switch.fields_accessed,value;active_songs|variable;@fields.accessed_act|type;has_only_phrase|name;Active_Songs,ltp_activity - active_songs,
set_run_result.status.14,save_flow_result,flow.ltp_activity_-_.14,value;completed|,not_expired,status
