row_id,type,edges.1.from,edges.2.from,edges.1.condition,message_text,webhook.url,webhook.method,webhook.headers.1.1,webhook.headers.1.2,webhook.headers.2.1,webhook.headers.2.2,webhook.body,save_name
set_contact_field.filter_expressi,save_value,start,,,"'@(if(fields.child_gender=""male"",""male"",""female""))' in child_gender and @fields.child_age in age",,,,,,,,filter_expression
webhook.httpspt-goals-c,call_webhook,set_contact_field.filter_expressi,,,,https://pt-goals-crisis-palestine-349333393514.europe-west1.run.app/get_modules_list,POST,Accept,application/json,Content-Type,application/json,"@(json(object(
    ""goal_id_column"", (""goal_id_"" & fields.content_group_id),
    ""goal_priority_column"", (""priority_in_goal_"" & fields.content_group_id),
    ""goal_id"", ""core"",
    ""filter_expression"", fields.filter_expression,
    ""sort_columns"",  split(""priority_in_topic"")
)))",Result
set_contact_field.goal_core_mod_t,save_value,webhook.httpspt-goals-c,,value;Success|variable;@results.result.category|type;has_only_text|name;Success,@webhook.text,,,,,,,,goal_core_mod_to_start
msg.fail,send_message,webhook.httpspt-goals-c,,,fail,,,,,,,,
set_contact_field.goal_core_n_mod,save_value,set_contact_field.goal_core_mod_t,msg.fail,,@(word_count(fields.goal_core_mod_to_start)),,,,,,,,goal_core_n_mod
set_contact_field.goal_core_mod_s,save_value,set_contact_field.goal_core_n_mod,,,,,,,,,,,goal_core_mod_started
set_contact_field.goal_core_mod_c,save_value,set_contact_field.goal_core_mod_s,,,,,,,,,,,goal_core_mod_compl
set_contact_field.goal_core_n_mod.1,save_value,set_contact_field.goal_core_mod_c,,,0,,,,,,,,goal_core_n_mod_compl
set_contact_field.goal_core_n_mod.2,save_value,set_contact_field.goal_core_n_mod.1,,,0,,,,,,,,goal_core_n_mod_started
set_contact_field.goal_core_n_mod.3,save_value,set_contact_field.goal_core_n_mod.2,,,@(word_count(fields.goal_core_mod_to_start)),,,,,,,,goal_core_n_mod_to_start
set_contact_field.goal_core_check,save_value,set_contact_field.goal_core_n_mod.3,,,,,,,,,,,goal_core_checkins_to_start
set_contact_field.goal_core_start,save_value,set_contact_field.goal_core_check,,,@(now()),,,,,,,,goal_core_start_time
webhook.httpspt-goals-c.1,call_webhook,set_contact_field.goal_core_start,,,,https://pt-goals-crisis-palestine-349333393514.europe-west1.run.app/get_goal_entry,POST,Accept,application/json,Content-Type,application/json,"@(json(object(
    ""column"", (""checkin_"" & fields.content_group_id),
    ""id"",""core""
)))",Result
set_run_result.checkin,save_flow_result,webhook.httpspt-goals-c.1,,value;Success|variable;@results.result.category|type;has_only_text|name;Success,@webhook.text,,,,,,,,checkin
set_run_result.checkin.1,save_flow_result,webhook.httpspt-goals-c.1,,,"""core""",,,,,,,,checkin
set_contact_field.goal_core_check.1,save_value,set_run_result.checkin,set_run_result.checkin.1,,@results.checkin,,,,,,,,goal_core_checkin_id
flow.update_curr_goa,start_new_flow,set_contact_field.goal_core_check.1,,,update_curr_goal_var - core,,,,,,,,
