row_id,type,edges.1.from,edges.1.condition,edges.2.from,edges.2.condition,message_text
switch.word_countfield,split_by_value,start,,,,@(word_count(fields.c_mod_to_start))
switch.word_countfield.1,split_by_value,switch.word_countfield,value;0|variable;@(word_count(fields.c_mod_to_start))|type;has_number_gt|name;new module available,,,@(word_count(fields.c_mod_started))
flow.interaction_-_c,start_new_flow,switch.word_countfield.1,value;0|variable;@(word_count(fields.c_mod_started))|type;has_number_gt|name;incomplete module available,,,interaction - complete_start_module
switch.child_results_p,split_by_value,flow.interaction_-_c,value;completed|,,,@child.results.proceed
flow.handler_wrapper,start_new_flow,switch.child_results_p,value;complete|variable;@child.results.proceed|type;has_any_word|name;Complete,,,handler_wrapper - start_started_module_selected_no_pause
switch.child_results_s,split_by_value,flow.handler_wrapper,value;completed|,,,@child.results.status
flow.daily_closing,start_new_flow,switch.child_results_s,value;not_expired|variable;@child.results.status|type;has_any_word|name;Not_expired,,,daily_closing
flow.handler_wrapper.1,start_new_flow,switch.child_results_p,value;new|variable;@child.results.proceed|type;has_any_word|name;new,switch.word_countfield.1,,handler_wrapper - start_module_no_pause
switch.child_results_s.1,split_by_value,flow.handler_wrapper.1,value;completed|,,,@child.results.status
switch.word_countfield.2,split_by_value,switch.word_countfield,,,,@(word_count(fields.c_mod_started))
flow.handler_wrapper.2,start_new_flow,switch.word_countfield.2,value;1|variable;@(word_count(fields.c_mod_started))|type;has_number_gte|name;started modules available,,,handler_wrapper - start_started_module_selected_no_pause
switch.child_results_s.2,split_by_value,flow.handler_wrapper.2,value;completed|,,,@child.results.status
switch.word_countfield.3,split_by_value,switch.child_results_s.1,value;not_expired|variable;@child.results.status|type;has_any_word|name;Not_expired,switch.child_results_s.2,value;not_expired|variable;@child.results.status|type;has_any_word|name;Not_expired,@(word_count(fields.c_mod_to_start)+ word_count(fields.c_mod_started))
flow.daily_closing.1,start_new_flow,switch.word_countfield.3,value;0|variable;@(word_count(fields.c_mod_to_start)+ word_count(fields.c_mod_started))|type;has_number_gt|name;new or started module available,,,daily_closing
flow.goal_completion,start_new_flow,switch.word_countfield.3,,,,goal_completion
flow.timed_programme,start_new_flow,flow.goal_completion,value;completed|,,,timed_programme_wrapper_not_timed
