row_id,type,edges.1.from,edges.1.condition,message_text,save_name
switch.sg_choice,split_by_value,start,,@input.text,
flow.safeguarding_en,start_new_flow,switch.sg_choice,"value;kidnap,kidnapping,kidnapper,kidnapped,troublesome,kidnapp,kiddnap,kidnape,death,dead,dying,deeath,deat,illegal,ilegal,ellegal,ileagaly,poison,poisoning,poisoned,pesian,boisoned,poision,poisioning,,crisis,crises,krisis,krises,trouble,troubling,troublesome,troubled,troubl,trevel,trubl,victim,victimised,victm,victimized,victem,emergency,911,emergincy,emergincey,emergince,imerjensi,danger,dangerous,endangered,dangeur,dangeer,dangre,dange,stalking,staling,staking,stakling,stalkin,follow,following,followed,folow,folowed,followin,folowin,suffer,suffering,suffered,tortured,sufer,sufering,sufered,hide,hiding,hid,hidin,heed,haid|variable;@input.text|type;has_any_word|name;generic",safeguarding_entry - generic,
set_run_result.proceed,save_flow_result,flow.safeguarding_en,value;completed|,@child.results.proceed,proceed
flow.safeguarding_en.1,start_new_flow,switch.sg_choice,"value;anxiety,anxious,anxiousness,angziaty,anxieti,anxeity,depression,depressive,depressed,despression,despressive,despressed,disorder,disorders,dizorder,dissorder,isorder,therapy,therapi,therepy,therepi,psychologist,sychology,psichology,suicide,suicidal,suicides,suicido,suiced,stress,stressed,stresss,strees,srtess,stres,distress,distressed,destressed,destresss,detresse,detresse,sad,saddened,sadd,saddenned,sadend,scare,scared,csared,csare,afraid,afaid,worried,woried,fear,frighten,fer,fire,panic,panicking,panicked,panik,paniked,paniking,mad,md,made,grief,greif,griev|variable;@input.text|type;has_any_word|name;mental_health",safeguarding_entry - mental_health,
set_run_result.proceed.1,save_flow_result,flow.safeguarding_en.1,value;completed|,@child.results.proceed,proceed
flow.safeguarding_en.2,start_new_flow,switch.sg_choice,"value;vomit,vomitted,vomitting,yak,vomited,womit,puke,puking,puked,pook,pukeing,pooking,disease,STD,diseases,diseaze,dizeese,SDT,sick,sickness,sickly,sik,seck,seek,ill,illness,illnesses,illl,illniss,illnees,health,healthy,haelth,healthy,helath,hospital,clinic,hopital,hopsital,celinic,miscarriage,miscarry,miscariage,miscarig,pregnant,pregnancy,expecting,pegant,preganci,prengant,abortion,abort,aborted,aborting,abbortion,obortion,COVID,COVID19|variable;@input.text|type;has_any_word|name;health",safeguarding_entry - health,
set_run_result.proceed.2,save_flow_result,flow.safeguarding_en.2,value;completed|,@child.results.proceed,proceed
flow.safeguarding_en.3,start_new_flow,switch.sg_choice,"value;fire,wildfire,blaze,burnt,hot,fir,earthquake,Landslide,collapse,shake,irthquake,earthquak,fall,flood,flooded,flooding,monsoon,flud,flod,munson,monson,monsun,smoke,smoked,smooke,smok,typhoon,hurricane,tornado,cyclone,storm,rain,water,stormy,droughts,dry,aridity,dri,volcanic eruption,volcano,fire,hot,wind,blast,air|variable;@input.text|type;has_any_word|name;natural_disasters",safeguarding_entry - natural_disasters,
set_run_result.proceed.3,save_flow_result,flow.safeguarding_en.3,value;completed|,@child.results.proceed,proceed
flow.safeguarding_st,start_new_flow,switch.sg_choice,value;Demo|variable;@input.text|type;has_any_word|name;start,safeguarding_start_programme,
set_run_result.proceed.4,save_flow_result,flow.safeguarding_st,value;completed|,no,proceed
set_run_result.other_trigger,save_flow_result,switch.sg_choice,,yes,other trigger
