row_id,type,edges.1.from,edges.2.from,edges.3.from,edges.3.condition,edges.4.from,edges.1.condition,message_text,choices.1,choices.2,save_name
switch.fields_sq_onb_n,split_by_value,start,,,,,,@fields.sq_onb_nochildren,,,
set_contact_field.sq_onb_nochildr,save_value,switch.fields_sq_onb_n,,,,,value;NA|variable;@fields.sq_onb_nochildren|type;has_only_phrase|name;is NA,,,,sq_onb_nochildren
switch.fields_sq_onb_c,split_by_value,set_contact_field.sq_onb_nochildr,switch.fields_sq_onb_n,,,,,@fields.sq_onb_children,,,
set_run_result.dummy,save_flow_result,switch.fields_sq_onb_c,,,,,value;0|variable;@fields.sq_onb_children|type;has_only_phrase|name;0,"Block can’t start with for loop, see issue #47",,,dummy
msg.These_tips_are_,send_message,set_run_result.dummy,,,,,,"These tips are designed for those who look after children. Would you still like to receive the tips so you can share the advice with friends and family?

Press a number on your keypad:
1. I want the tips
2. I do not want the tips",1,2,
switch.input,wait_for_response,msg.These_tips_are_,,,,,,,,,input
set_run_result.variable,save_flow_result,switch.input,,,,,"value;1,|variable;@input.text|type;has_any_word|name;I Want The Tips",want tips,,,variable
set_run_result.variable.1,save_flow_result,switch.input,,,,,"value;2,|variable;@input.text|type;has_any_word|name;I Do Not Want The Tips",no tips,,,variable
set_contact_field.sq_onb_nochildr.1,save_value,set_run_result.variable,set_run_result.variable.1,,,,,@results.variable,,,sq_onb_nochildren
set_run_result.dummy.1,save_flow_result,set_contact_field.sq_onb_nochildr.1,,,,,,Need something to apply this label to,,,dummy
switch.fields_sq_onb_n.1,split_by_value,set_run_result.dummy.1,,,,,,@fields.sq_onb_nochildren,,,
set_run_result.next_action,save_flow_result,switch.fields_sq_onb_n.1,,,,,value;no tips|variable;@fields.sq_onb_nochildren|type;has_only_phrase|name;stop,stop,,,next action
msg.Thank_you_for_y,send_message,set_run_result.next_action,,,,,,Thank you for your time.,,,
msg.Sorry_I_dont_un,send_message,switch.input,,,,,,"Sorry, I don't understand what you mean.",,,
goto.set_run_result.dummy,go_to,msg.Sorry_I_dont_un,,,,,,set_run_result.dummy|,,,
switch.fields_sq_onb_n.2,split_by_value,switch.fields_sq_onb_c,,,,,,@fields.sq_onb_nochildren,,,
set_contact_field.sq_onb_nochildr.2,save_value,switch.fields_sq_onb_n.2,,,,,,NA,,,sq_onb_nochildren
set_contact_field.sq_onb_nochildr.3,save_value,msg.Thank_you_for_y,switch.fields_sq_onb_n.1,switch.fields_sq_onb_n.2,variable;@fields.sq_onb_nochildren|type;has_text|name;had value,set_contact_field.sq_onb_nochildr.2,,yes,,,sq_onb_nochildren_complete
