row_id,type,edges.1.from,webhook.url,webhook.method,webhook.headers.1.1,webhook.headers.1.2,webhook.headers.2.1,webhook.headers.2.2,webhook.body,edges.2.from,edges.2.condition,edges.3.from,no_response,edges.1.condition,message_text,save_name,choices.1,image,audio
msg.You_are_not_alo,send_message,start,,,,,,,,,,,,,"You are not alone 🤲. Many other people are also going through very hard times, including war or having to leave their homes 💔. Many people share your pain as you face so many losses and uncertainties.

When life is this hard, it's normal to feel overwhelmed 😣.

Today’s tips are about ways you can take care of yourself 🌱, even when it is very difficult.",,NEXT,,
switch.input_text,wait_for_response,msg.You_are_not_alo,,,,,,,,,,,,,,,,,
set_contact_field.ntb_care_for_yo,save_value,switch.input_text,,,,,,,,,,,,,"@(text_length(""1""))",ntb_care_for_yourself,,,
set_contact_field.ncb_care_for_yo,save_value,set_contact_field.ntb_care_for_yo,,,,,,,,,,,,,"@(text_length(""""))",ncb_care_for_yourself,,,
msg.Remember_when_y,send_message,set_contact_field.ncb_care_for_yo,,,,,,,,,,,,,"Remember, when you take good care of yourself, it can help you take good care of your children.",,,,
set_contact_field.ntb_care_for_yo.1,save_value,msg.Remember_when_y,,,,,,,,,,,,,"@(text_length(""1""))",ntb_care_for_yourself,,,
set_contact_field.ncb_care_for_yo.1,save_value,set_contact_field.ntb_care_for_yo.1,,,,,,,,,,,,,"@(text_length(""""))",ncb_care_for_yourself,,,
switch.media,split_by_value,set_contact_field.ncb_care_for_yo.1,,,,,,,,,,,,,@fields.type_of_media,,,,
msg.Press_Play__to_,send_message,switch.media,,,,,,,,,,,,value;medium|variable;@fields.type_of_media|type;has_any_word|name;Medium,"Press Play ▶️ to learn 3️⃣ tips to help you care for yourself so you can care for your children: 
1️⃣ *BREATHE*
2️⃣ *BREATHE TOGETHER WITH YOUR CHILDREN*
3️⃣ *CONNECT AND SHARE*",,NEXT,,"@(fields.voiceover_audio_path & ""care_for_yourself.mp3"")"
wait_for.input_text,wait_for_response,msg.Press_Play__to_,,,,,,,,,,,60,,,,,,
msg.Here_are_3_tips,send_message,wait_for.input_text,,,,,,,,wait_for.input_text,value;No Response|,switch.media,,,Here are 3️⃣ tips to help:,,,,
msg.1_BREATHEListen,send_message,msg.Here_are_3_tips,,,,,,,,,,,,,"1️⃣ *BREATHE*

Listen to your breath 🌬️ as it goes in and out.
Place your hands on your chest or tummy and feel how it rises and falls with each breath.
Then, listen to your breath in a calm, gentle way for a while🌄.",,NEXT,"@(fields.image_path & ""care_for_yourself_1.jpg"")",
switch.input_text.1,wait_for_response,msg.1_BREATHEListen,,,,,,,,,,,,,,,,,
msg.2_BREATHE_TOGET,send_message,switch.input_text.1,,,,,,,,,,,,,"2️⃣ *BREATHE TOGETHER WITH YOUR CHILDREN*

 🗓️ Do these breathing practices every day together with your children. It will help you and them learn to manage stress 🌱.",,NEXT,"@(fields.image_path & ""care_for_yourself_2.jpg"")",
switch.input_text.2,wait_for_response,msg.2_BREATHE_TOGET,,,,,,,,,,,,,,,,,
msg.3_CONNECT_AND_S,send_message,switch.input_text.2,,,,,,,,,,,,,"3️⃣ *CONNECT AND SHARE*

If your stress feels overwhelming, please contact a trusted person, organisation or helpline. Type HELP after these tips for more information.",,NEXT,"@(fields.image_path & ""help_phone.jpg"")",
switch.input_text.3,wait_for_response,msg.3_CONNECT_AND_S,,,,,,,,,,,,,,,,,
set_contact_field.ntb_care_for_yo.2,save_value,switch.input_text.3,,,,,,,,,,,,,"@(text_length(""1""))",ntb_care_for_yourself,,,
set_contact_field.ncb_care_for_yo.2,save_value,set_contact_field.ntb_care_for_yo.2,,,,,,,,,,,,,"@(text_length(""1""))",ncb_care_for_yourself,,,
msg._100,send_message,set_contact_field.ncb_care_for_yo.2,,,,,,,,,,,,,"✅ 100%
",,,,
webhook.httpspt-goals-c,call_webhook,msg._100,https://pt-goals-crisis-palestine-349333393514.europe-west1.run.app/get_goal_name,POST,Accept,application/json,Content-Type,application/json,"@(json(object(
    ""column"", (""name_"" & fields.naming_group_id),
    ""language"", contact.language, 
    ""id"", fields.curr_goal
)))
",,,,,,,Result,,,
set_run_result.name,save_flow_result,webhook.httpspt-goals-c,,,,,,,,,,,,value;Success|variable;@results.result.category|type;has_only_text|name;Success,@webhook.text,name,,,
set_run_result.name.1,save_flow_result,webhook.httpspt-goals-c,,,,,,,,,,,,,name,name,,,
msg._Thank_you_for_,send_message,set_run_result.name,,,,,,,,set_run_result.name.1,,,,,"💙 Thank you for joining us today. You are truly great.
Coping with your fears and stresses 🌊 is the first step to caring for yourself 💪 and helping others 🤝.",,,,
set_contact_field.ntb_care_for_yo.3,save_value,msg._Thank_you_for_,,,,,,,,,,,,,"@(text_length(""1""))",ntb_care_for_yourself,,,
set_contact_field.ncb_care_for_yo.3,save_value,set_contact_field.ntb_care_for_yo.3,,,,,,,,,,,,,"@(text_length(""1""))",ncb_care_for_yourself,,,
set_run_result.completed,save_flow_result,set_contact_field.ncb_care_for_yo.3,,,,,,,,,,,,,yes,completed,,,
