row_id,type,edges.1.from,edges.2.from,edges.1.condition,message_text,webhook.url,webhook.method,webhook.headers.1.1,webhook.headers.1.2,webhook.headers.2.1,webhook.headers.2.2,webhook.body,save_name
webhook.httpspt-goals-c,call_webhook,start,,,,https://pt-goals-crisis-palestine-349333393514.europe-west1.run.app/get_numbered_module_names,POST,Accept,application/json,Content-Type,application/json,"
@(json(object(
    ""column"", ""name"",
    ""language"", contact.language, 
    ""ids"", fields.c_mod_started
)))
",Result
set_run_result.message_options,save_flow_result,webhook.httpspt-goals-c,,value;Success|variable;@results.result.category|type;has_only_text|name;Success,@webhook.text,,,,,,,,message options
set_run_result.message_options.1,save_flow_result,webhook.httpspt-goals-c,,,fail,,,,,,,,message options
switch.word_countfield,split_by_value,set_run_result.message_options,set_run_result.message_options.1,,@(word_count(fields.c_mod_started)),,,,,,,,
msg.NA,send_message,switch.word_countfield,,value;0|variable;@(word_count(fields.c_mod_started))|type;has_number_eq|name;0,NA,,,,,,,,
msg.The_tips_you_ha,send_message,switch.word_countfield,,value;1|variable;@(word_count(fields.c_mod_started))|type;has_number_eq|name;1,"The tips you haven't finished are:
@(text_slice(results.message_options,3)).",,,,,,,,
set_run_result.selection,save_flow_result,msg.The_tips_you_ha,,,@(fields.c_mod_started),,,,,,,,selection
set_contact_field.accessed_module,save_value,set_run_result.selection,,,@results.selection,,,,,,,,accessed_module
msg.Which_tip_would,send_message,switch.word_countfield,,value;2|variable;@(word_count(fields.c_mod_started))|type;has_number_gte|name;2,"Which tip would you like to receive?
@results.message_options",,,,,,,,
switch.selection,wait_for_response,msg.Which_tip_would,,,,,,,,,,,selection
switch.results_selecti,split_by_value,switch.selection,,value;1|variable;@input.text|type;has_number_eq|name;1,@results.selection,,,,,,,,
set_run_result.selection.1,save_flow_result,switch.results_selecti,,value;@(word_count(fields.c_mod_started))|variable;@results.selection|type;has_number_lte|name;in range,@(split(fields.c_mod_started)[number(results.selection)-1]),,,,,,,,selection
set_contact_field.accessed_module.1,save_value,set_run_result.selection.1,,,@results.selection,,,,,,,,accessed_module
msg.Sorry_I_dont_un,send_message,switch.results_selecti,,,"Sorry, I don't understand what you mean.",,,,,,,,
goto.msg.Which_tip_would,go_to,msg.Sorry_I_dont_un,,,msg.Which_tip_would|,,,,,,,,
switch.results_selecti.1,split_by_value,switch.selection,,value;2|variable;@input.text|type;has_number_eq|name;2,@results.selection,,,,,,,,
set_run_result.selection.2,save_flow_result,switch.results_selecti.1,,value;@(word_count(fields.c_mod_started))|variable;@results.selection|type;has_number_lte|name;in range,@(split(fields.c_mod_started)[number(results.selection)-1]),,,,,,,,selection
set_contact_field.accessed_module.2,save_value,set_run_result.selection.2,,,@results.selection,,,,,,,,accessed_module
msg.Sorry_I_dont_un.1,send_message,switch.results_selecti.1,,,"Sorry, I don't understand what you mean.",,,,,,,,
goto.msg.Which_tip_would.1,go_to,msg.Sorry_I_dont_un.1,,,msg.Which_tip_would|,,,,,,,,
switch.results_selecti.2,split_by_value,switch.selection,,value;3|variable;@input.text|type;has_number_eq|name;3,@results.selection,,,,,,,,
set_run_result.selection.3,save_flow_result,switch.results_selecti.2,,value;@(word_count(fields.c_mod_started))|variable;@results.selection|type;has_number_lte|name;in range,@(split(fields.c_mod_started)[number(results.selection)-1]),,,,,,,,selection
set_contact_field.accessed_module.3,save_value,set_run_result.selection.3,,,@results.selection,,,,,,,,accessed_module
msg.Sorry_I_dont_un.2,send_message,switch.results_selecti.2,,,"Sorry, I don't understand what you mean.",,,,,,,,
goto.msg.Which_tip_would.2,go_to,msg.Sorry_I_dont_un.2,,,msg.Which_tip_would|,,,,,,,,
switch.results_selecti.3,split_by_value,switch.selection,,value;4|variable;@input.text|type;has_number_eq|name;4,@results.selection,,,,,,,,
