row_id,type,edges.1.from,no_response,edges.2.from,edges.2.condition,edges.3.from,edges.3.condition,edges.4.from,edges.5.from,edges.5.condition,edges.6.from,edges.1.condition,message_text,choices.1,save_name
switch.fields_sq_end1_,split_by_value,start,,,,,,,,,,,@fields.sq_end1_thankyouend,,
set_contact_field.sq_end1_thankyo,save_value,switch.fields_sq_end1_,,,,,,,,,,value;NA|variable;@fields.sq_end1_thankyouend|type;has_only_phrase|name;is NA,,,sq_end1_thankyouend
switch.fields_age,split_by_value,set_contact_field.sq_end1_thankyo,,switch.fields_sq_end1_,,,,,,,,,@fields.age,,
switch.fields_in_study,split_by_value,switch.fields_age,,,,,,,,,,"value;19, 20, 35|variable;@fields.age|type;has_any_word|name;19, 20, 35",@fields.in_study,,
set_run_result.dummy,save_flow_result,switch.fields_in_study,,,,,,,,,,value;yes|variable;@fields.in_study|type;has_any_word|name;Yes,"Block can’t start with for loop, see issue #47",,dummy
msg.Thank_you_so_mu,send_message,set_run_result.dummy,,,,,,,,,,,Thank you so much for participating in these tips! You are so brave and such an amazing caregiver.,NEXT,
wait_for.input_text,wait_for_response,msg.Thank_you_so_mu,60,,,,,,,,,,,,
switch.fields_sq_end1_.1,split_by_value,switch.fields_in_study,,,,,,,,,,,@fields.sq_end1_thankyouend,,
set_contact_field.sq_end1_thankyo.1,save_value,switch.fields_sq_end1_.1,,,,,,,,,,,NA,,sq_end1_thankyouend
switch.fields_sq_end1_.2,split_by_value,switch.fields_age,,,,,,,,,,,@fields.sq_end1_thankyouend,,
set_contact_field.sq_end1_thankyo.2,save_value,switch.fields_sq_end1_.2,,,,,,,,,,,NA,,sq_end1_thankyouend
set_contact_field.sq_end1_thankyo.3,save_value,wait_for.input_text,,wait_for.input_text,value;No Response|,switch.fields_sq_end1_.1,variable;@fields.sq_end1_thankyouend|type;has_text|name;had value,set_contact_field.sq_end1_thankyo.1,switch.fields_sq_end1_.2,variable;@fields.sq_end1_thankyouend|type;has_text|name;had value,set_contact_field.sq_end1_thankyo.2,,yes,,sq_end1_thankyouend_complete
