row_id,type,edges.1.from,edges.2.from,edges.2.condition,edges.3.from,edges.4.from,edges.4.condition,edges.5.from,edges.6.from,edges.7.from,edges.8.from,edges.9.from,edges.1.condition,message_text,choices.1,choices.2,choices.3,choices.4,choices.5,choices.6,choices.7,choices.8,choices.9,save_name
switch.fields_sq_end2_,split_by_value,start,,,,,,,,,,,,@fields.sq_end2_emotionalviolence,,,,,,,,,,
set_contact_field.sq_end2_emotion,save_value,switch.fields_sq_end2_,,,,,,,,,,,value;NA|variable;@fields.sq_end2_emotionalviolence|type;has_only_phrase|name;is NA,,,,,,,,,,,sq_end2_emotionalviolence
switch.fields_age,split_by_value,set_contact_field.sq_end2_emotion,switch.fields_sq_end2_,,,,,,,,,,,@fields.age,,,,,,,,,,
switch.fields_in_study,split_by_value,switch.fields_age,,,,,,,,,,,"value;19, 20, 35|variable;@fields.age|type;has_any_word|name;19, 20, 35",@fields.in_study,,,,,,,,,,
set_run_result.dummy,save_flow_result,switch.fields_in_study,,,,,,,,,,,value;yes|variable;@fields.in_study|type;has_any_word|name;Yes,"Block can’t start with for loop, see issue #47",,,,,,,,,,dummy
msg.How_many_days_i,send_message,set_run_result.dummy,,,,,,,,,,,,"How many days in the past week did you shout, yell, or scream at your child(ren)?",0 days,1 day,2 days,3 days,4 days,5 days,6 days,7 days,Prefer not to answer,
switch.input,wait_for_response,msg.How_many_days_i,,,,,,,,,,,,,,,,,,,,,,input
set_run_result.variable,save_flow_result,switch.input,,,,,,,,,,,value;0 days|variable;@input.text|type;has_only_phrase|name;0 Days,0 days,,,,,,,,,,variable
set_run_result.variable.1,save_flow_result,switch.input,,,,,,,,,,,value;1 day|variable;@input.text|type;has_only_phrase|name;1 Day,1 day,,,,,,,,,,variable
set_run_result.variable.2,save_flow_result,switch.input,,,,,,,,,,,value;2 days|variable;@input.text|type;has_only_phrase|name;2 Days,2 days,,,,,,,,,,variable
set_run_result.variable.3,save_flow_result,switch.input,,,,,,,,,,,value;3 days|variable;@input.text|type;has_only_phrase|name;3 Days,3 days,,,,,,,,,,variable
set_run_result.variable.4,save_flow_result,switch.input,,,,,,,,,,,value;4 days|variable;@input.text|type;has_only_phrase|name;4 Days,4 days,,,,,,,,,,variable
set_run_result.variable.5,save_flow_result,switch.input,,,,,,,,,,,value;5 days|variable;@input.text|type;has_only_phrase|name;5 Days,5 days,,,,,,,,,,variable
set_run_result.variable.6,save_flow_result,switch.input,,,,,,,,,,,value;6 days|variable;@input.text|type;has_only_phrase|name;6 Days,6 days,,,,,,,,,,variable
set_run_result.variable.7,save_flow_result,switch.input,,,,,,,,,,,value;7 days|variable;@input.text|type;has_only_phrase|name;7 Days,7 days,,,,,,,,,,variable
set_run_result.variable.8,save_flow_result,switch.input,,,,,,,,,,,value;Prefer not to answer|variable;@input.text|type;has_only_phrase|name;Prefer Not To Answer,prefer not to answer,,,,,,,,,,variable
set_contact_field.sq_end2_emotion.1,save_value,set_run_result.variable,set_run_result.variable.1,,set_run_result.variable.2,set_run_result.variable.3,,set_run_result.variable.4,set_run_result.variable.5,set_run_result.variable.6,set_run_result.variable.7,set_run_result.variable.8,,@results.variable,,,,,,,,,,sq_end2_emotionalviolence
set_run_result.dummy.1,save_flow_result,set_contact_field.sq_end2_emotion.1,,,,,,,,,,,,Need something to apply this label to,,,,,,,,,,dummy
msg.Sorry_I_dont_un,send_message,switch.input,,,,,,,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,,
goto.set_run_result.dummy,go_to,msg.Sorry_I_dont_un,,,,,,,,,,,,set_run_result.dummy|,,,,,,,,,,
switch.fields_sq_end2_.1,split_by_value,switch.fields_in_study,,,,,,,,,,,,@fields.sq_end2_emotionalviolence,,,,,,,,,,
set_contact_field.sq_end2_emotion.2,save_value,switch.fields_sq_end2_.1,,,,,,,,,,,,NA,,,,,,,,,,sq_end2_emotionalviolence
switch.fields_sq_end2_.2,split_by_value,switch.fields_age,,,,,,,,,,,,@fields.sq_end2_emotionalviolence,,,,,,,,,,
set_contact_field.sq_end2_emotion.3,save_value,switch.fields_sq_end2_.2,,,,,,,,,,,,NA,,,,,,,,,,sq_end2_emotionalviolence
set_contact_field.sq_end2_emotion.4,save_value,set_run_result.dummy.1,switch.fields_sq_end2_.1,variable;@fields.sq_end2_emotionalviolence|type;has_text|name;had value,set_contact_field.sq_end2_emotion.2,switch.fields_sq_end2_.2,variable;@fields.sq_end2_emotionalviolence|type;has_text|name;had value,set_contact_field.sq_end2_emotion.3,,,,,,yes,,,,,,,,,,sq_end2_emotionalviolence_complete
