row_id,type,edges.1.from,webhook.url,webhook.method,webhook.headers.1.1,webhook.headers.1.2,webhook.headers.2.1,webhook.headers.2.2,webhook.body,edges.2.from,edges.2.condition,edges.3.from,no_response,edges.1.condition,message_text,save_name,choices.1,image,audio
msg.In_these_times_,send_message,start,,,,,,,,,,,,,"In these times that are so hard, we often have extra stress and tension, and it’s normal that we feel more anger.",,NEXT,,
switch.input_text,wait_for_response,msg.In_these_times_,,,,,,,,,,,,,,,,,
set_contact_field.ntb_calm_encour,save_value,switch.input_text,,,,,,,,,,,,,"@(text_length(""1""))",ntb_calm_encourage,,,
set_contact_field.ncb_calm_encour,save_value,set_contact_field.ntb_calm_encour,,,,,,,,,,,,,"@(text_length(""""))",ncb_calm_encourage,,,
msg.In_case_of_any_,send_message,set_contact_field.ncb_calm_encour,,,,,,,,,,,,,"In case of any uncertainty, children observe and imitate the behaviours of their elders 👀.

Children can learn to be calm from us, which helps them face challenges 🌸.",,,,
set_contact_field.ntb_calm_encour.1,save_value,msg.In_case_of_any_,,,,,,,,,,,,,"@(text_length(""1""))",ntb_calm_encourage,,,
set_contact_field.ncb_calm_encour.1,save_value,set_contact_field.ntb_calm_encour.1,,,,,,,,,,,,,"@(text_length(""""))",ncb_calm_encourage,,,
switch.media,split_by_value,set_contact_field.ncb_calm_encour.1,,,,,,,,,,,,,@fields.type_of_media,,,,
msg.Press_Play__to_,send_message,switch.media,,,,,,,,,,,,value;medium|variable;@fields.type_of_media|type;has_any_word|name;Medium,"Press Play ▶️ to learn 4️⃣ tips that can help you cope with negative emotions while encouraging children: 
1️⃣ *SHARE YOUR FEELINGS*
2️⃣ *BREATHE*
3️⃣ *REASSURE YOUR CHILD*
4️⃣ *THERE ARE PEOPLE WHO CARE*",,NEXT,,"@(fields.voiceover_audio_path & ""calm_encourage.mp3"")"
wait_for.input_text,wait_for_response,msg.Press_Play__to_,,,,,,,,,,,60,,,,,,
msg.Here_are_4_tips,send_message,wait_for.input_text,,,,,,,,wait_for.input_text,value;No Response|,switch.media,,,Here are 4️⃣ tips that can help you cope with negative emotions and also encourage your children:,,,,
msg.1_SHARE_YOUR_FE,send_message,msg.Here_are_4_tips,,,,,,,,,,,,,"1️⃣ *SHARE YOUR FEELINGS*

When you are feeling stress, tension or anger, find someone who you can share your feelings with, like a family member or friend.

Avoid substance abuse as a stress coping mechanism. 
 
If your stress feels overwhelming, you can contact an organization or helpline for extra support. Type HELP after these tips for more information🤲.",,NEXT,"@(fields.image_path & ""calm_encourage_tip_1.jpg"")",
switch.input_text.1,wait_for_response,msg.1_SHARE_YOUR_FE,,,,,,,,,,,,,,,,,
