row_id,type,edges.1.from,webhook.url,webhook.method,webhook.headers.1.1,webhook.headers.1.2,webhook.headers.2.1,webhook.headers.2.2,webhook.body,edges.2.from,edges.2.condition,edges.3.from,no_response,edges.1.condition,message_text,save_name,choices.1,image,audio
msg.In_todays_tips_,send_message,start,,,,,,,,,,,,,"In today's tips, we will talk about some simple safety plans you can make with your children 📝.",,NEXT,,
switch.input_text,wait_for_response,msg.In_todays_tips_,,,,,,,,,,,,,,,,,
set_contact_field.ntb_prepare_to_,save_value,switch.input_text,,,,,,,,,,,,,"@(text_length(""1""))",ntb_prepare_to_travel,,,
set_contact_field.ncb_prepare_to_,save_value,set_contact_field.ntb_prepare_to_,,,,,,,,,,,,,"@(text_length(""""))",ncb_prepare_to_travel,,,
msg.It_can_help_you,send_message,set_contact_field.ncb_prepare_to_,,,,,,,,,,,,,It can help your children when they see that you have plans 💙.,,,,
set_contact_field.ntb_prepare_to_.1,save_value,msg.It_can_help_you,,,,,,,,,,,,,"@(text_length(""1""))",ntb_prepare_to_travel,,,
set_contact_field.ncb_prepare_to_.1,save_value,set_contact_field.ntb_prepare_to_.1,,,,,,,,,,,,,"@(text_length(""""))",ncb_prepare_to_travel,,,
switch.media,split_by_value,set_contact_field.ncb_prepare_to_.1,,,,,,,,,,,,,@fields.type_of_media,,,,
msg.Press_Play__to_,send_message,switch.media,,,,,,,,,,,,value;medium|variable;@fields.type_of_media|type;has_any_word|name;Medium,"Press Play ▶️ to learn 4️⃣ tips to help you get ready to travel with children in a crisis situation: 
1️⃣ *PROTECT YOUR DOCUMENTS*
2️⃣ *HIDE MONEY*
3️⃣ *SUPERVISE YOUR CHILDREN*
4️⃣ *COMMUNICATE WITH YOUR CHILDREN*",,NEXT,,"@(fields.voiceover_audio_path & ""prepare_to_travel.mp3"")"
wait_for.input_text,wait_for_response,msg.Press_Play__to_,,,,,,,,,,,60,,,,,,
msg.Here_are_4_tips,send_message,wait_for.input_text,,,,,,,,wait_for.input_text,value;No Response|,switch.media,,,Here are 4️⃣ tips to help you plan for safety with your children:,,,,
msg.1_PROTECT_YOUR_,send_message,msg.Here_are_4_tips,,,,,,,,,,,,,"1️⃣ *PROTECT YOUR DOCUMENTS*

Take pictures 📷 or make copies of any identity documents or cards and hide these in separate secure places 🛡️.",,NEXT,"@(fields.image_path & ""prepare_to_travel_tip_1.jpg"")",
switch.input_text.1,wait_for_response,msg.1_PROTECT_YOUR_,,,,,,,,,,,,,,,,,
msg.2_HIDE_MONEYAls,send_message,switch.input_text.1,,,,,,,,,,,,,"2️⃣ *HIDE MONEY*

Also hide any money you have separately in different places, so that if something is lost, you won’t lose everything 💙.",,NEXT,,
switch.input_text.2,wait_for_response,msg.2_HIDE_MONEYAls,,,,,,,,,,,,,,,,,
msg.3_SUPERVISE_YOU,send_message,switch.input_text.2,,,,,,,,,,,,,"3️⃣ *SUPERVISE YOUR CHILDREN*

🤍 Try your best to keep children with you or someone you trust. 
Make sure you know that the people your children spend time with in person and online are trustworthy ✔️.",,NEXT,"@(fields.image_path & ""prepare_to_travel_tip_3.jpg"")",
switch.input_text.3,wait_for_response,msg.3_SUPERVISE_YOU,,,,,,,,,,,,,,,,,
msg.4_COMMUNICATE_W,send_message,switch.input_text.3,,,,,,,,,,,,,"4️⃣ *COMMUNICATE WITH YOUR CHILDREN*

Tell your children they should not spend time outside alone after dark 🚫 or take a lift with someone alone.",,NEXT,,
switch.input_text.4,wait_for_response,msg.4_COMMUNICATE_W,,,,,,,,,,,,,,,,,
set_contact_field.ntb_prepare_to_.2,save_value,switch.input_text.4,,,,,,,,,,,,,"@(text_length(""1""))",ntb_prepare_to_travel,,,
set_contact_field.ncb_prepare_to_.2,save_value,set_contact_field.ntb_prepare_to_.2,,,,,,,,,,,,,"@(text_length(""1""))",ncb_prepare_to_travel,,,
msg._100,send_message,set_contact_field.ncb_prepare_to_.2,,,,,,,,,,,,,"✅ 100%
",,,,
webhook.httpspt-goals-c,call_webhook,msg._100,https://pt-goals-crisis-palestine-349333393514.europe-west1.run.app/get_goal_name,POST,Accept,application/json,Content-Type,application/json,"@(json(object(
    ""column"", (""name_"" & fields.naming_group_id),
    ""language"", contact.language, 
    ""id"", fields.curr_goal
)))
",,,,,,,Result,,,
set_run_result.name,save_flow_result,webhook.httpspt-goals-c,,,,,,,,,,,,value;Success|variable;@results.result.category|type;has_only_text|name;Success,@webhook.text,name,,,
set_run_result.name.1,save_flow_result,webhook.httpspt-goals-c,,,,,,,,,,,,,name,name,,,
msg.Thank_you_for_j,send_message,set_run_result.name,,,,,,,,set_run_result.name.1,,,,,Thank you for joining us today. 🌟 Praise yourself for doing the best you can.,,,,
set_contact_field.ntb_prepare_to_.3,save_value,msg.Thank_you_for_j,,,,,,,,,,,,,"@(text_length(""1""))",ntb_prepare_to_travel,,,
set_contact_field.ncb_prepare_to_.3,save_value,set_contact_field.ntb_prepare_to_.3,,,,,,,,,,,,,"@(text_length(""1""))",ncb_prepare_to_travel,,,
set_run_result.completed,save_flow_result,set_contact_field.ncb_prepare_to_.3,,,,,,,,,,,,,yes,completed,,,
