row_id,type,edges.1.from,edges.1.condition,edges.2.from,edges.2.condition,message_text,choices.1,choices.2,save_name
switch.fields_complete,split_by_value,start,,,,@fields.completed_language,,,
set_contact_language.language,set_contact_language,switch.fields_complete,,,,eng,,,
switch.contact_groups,split_by_group,switch.fields_complete,value;yes|variable;@fields.completed_language|type;has_any_word|name;Yes,set_contact_language.language,,passive drop out|,,,
set_contact_field.hook_message,save_value,switch.contact_groups,value;passive drop out|,,,"@(fields.hook_message&"",""&now()&""|"")",,,hook message
remove_contact_groups.passive_drop_ou,remove_from_group,set_contact_field.hook_message,,,,passive drop out|,,,
set_run_result.dropout,save_flow_result,remove_contact_groups.passive_drop_ou,,,,yes,,,dropout
flow.safeguarding_re,start_new_flow,set_run_result.dropout,,switch.contact_groups,,safeguarding_redirect_to_topic_start,,,
switch.child_results_o,split_by_value,flow.safeguarding_re,value;completed|,,,@child.results.other_trigger,,,
switch.child_results_p,split_by_value,switch.child_results_o,,,,@child.results.proceed,,,
switch.contact_groups.1,split_by_group,switch.child_results_o,value;yes|variable;@child.results.other_trigger|type;has_any_word|name;other trigger,switch.child_results_p,value;yes|variable;@child.results.proceed|type;has_any_word|name;proceed,enrolled|,,,
switch.fields_consent,split_by_value,switch.contact_groups.1,value;enrolled|,,,@fields.consent,,,
flow.safeguarding_re.1,start_new_flow,switch.fields_consent,value;yes|variable;@fields.consent|type;has_any_word|name;consented,,,safeguarding_redirect_to_topic_trigger,,,
switch.contact_groups.2,split_by_group,flow.safeguarding_re.1,value;completed|,,,left program|,,,
switch.fields_just_lef,split_by_value,switch.contact_groups.2,value;left program|,,,@fields.just_left,,,
set_contact_field.just_left,save_value,switch.fields_just_lef,value;yes|variable;@fields.just_left|type;has_any_word|name;just left,,,,,,just left
switch.child_results_o.1,split_by_value,switch.contact_groups.2,,,,@child.results.other_trigger,,,
switch.results_dropout,split_by_value,switch.child_results_o.1,value;yes|variable;@child.results.other_trigger|type;has_any_word|name;other trigger,,,@results.dropout,,,
msg.Welcome_back_to,send_message,switch.results_dropout,value;yes|variable;@results.dropout|type;has_any_word|name;dropout,,,Welcome back to ParentText!,,,
set_contact_field.from_timed,save_value,msg.Welcome_back_to,,,,no,,,from timed
flow.timed_programme,start_new_flow,set_contact_field.from_timed,,,,timed_programme,,,
msg.I_dont_understa,send_message,switch.results_dropout,,,,"I don't understand your message.
Please type MENU to access resources and review previous tips, PLAY to receive a playful activity you can complete with your child, or HELP to access additional support resources.",,,
msg.You_have_not_gi,send_message,switch.fields_consent,,,,You have not given consent to participate in this programme. Would you like to participate?,Yes,No,
switch.input_text,wait_for_response,msg.You_have_not_gi,,,,,,,
add_contact_groups.consented_later,add_to_group,switch.input_text,value;Yes|variable;@input.text|type;has_any_word|name;Yes,,,consented later|,,,
set_contact_field.start_time,save_value,add_contact_groups.consented_later,,,,@(now()),,,start time
set_contact_field.consent,save_value,set_contact_field.start_time,,,,,,,consent
set_contact_field.completed_langu,save_value,set_contact_field.consent,,,,,,,completed language
flow.set_up_default_,start_new_flow,set_contact_field.completed_langu,,,,set_up_default_contact_fields,,,
flow.timed_programme.1,start_new_flow,flow.set_up_default_,value;completed|,,,timed_programme,,,
msg.If_you_ever_wan,send_message,switch.input_text,value;No|variable;@input.text|type;has_any_word|name;No,,,"If you ever want to receive these tips in the future just type HELLO. 
We hope to see you again soon.",,,
msg.Sorry_I_dont_un,send_message,switch.input_text,,,,"Sorry, I don't understand what you mean.",,,
goto.msg.You_have_not_gi,go_to,msg.Sorry_I_dont_un,,,,msg.You_have_not_gi|,,,
switch.contact_groups.3,split_by_group,switch.child_results_p,,,,left program|,,,
msg.We_are_here_to_,send_message,switch.contact_groups.3,value;left program|,,,We are here to help. You've received @fields.c_n_mod_compl out of @fields.c_n_mod tips. Would you like to continue?,Yes,No,
switch.input_text.1,wait_for_response,msg.We_are_here_to_,,,,,,,
flow.safeguarding_st,start_new_flow,switch.fields_just_lef,,switch.input_text.1,value;Yes|variable;@input.text|type;has_any_word|name;Yes,safeguarding_start_programme,,,
msg.Thats_okay__If_,send_message,switch.input_text.1,value;No|variable;@input.text|type;has_any_word|name;No,,,"That's okay. If you ever decide to come back, type HELLO. 
We hope to see you again soon, and we wish you a happy and peaceful day! ",,,
msg.Sorry_I_dont_un.1,send_message,switch.input_text.1,,,,"Sorry, I don't understand what you mean.",,,
goto.msg.We_are_here_to_,go_to,msg.Sorry_I_dont_un.1,,,,msg.We_are_here_to_|,,,
