row_id,type,edges.1.from,edges.2.from,edges.3.from,edges.4.from,edges.5.from,edges.6.from,edges.7.from,edges.8.from,edges.1.condition,message_text,choices.1,choices.2,choices.3,choices.4,choices.5,choices.6,choices.7,choices.8,save_name
switch.fields_sq_onb_l,split_by_value,start,,,,,,,,,@fields.sq_onb_location,,,,,,,,,
set_contact_field.sq_onb_location,save_value,switch.fields_sq_onb_l,,,,,,,,value;NA|variable;@fields.sq_onb_location|type;has_only_phrase|name;is NA,,,,,,,,,,sq_onb_location
switch.1,split_by_value,set_contact_field.sq_onb_location,switch.fields_sq_onb_l,,,,,,,,1,,,,,,,,,
set_run_result.dummy,save_flow_result,switch.1,,,,,,,,,"Block can’t start with for loop, see issue #47",,,,,,,,,dummy
msg._Where_are_you_,send_message,set_run_result.dummy,,,,,,,,,📍 Where are you located?,Jordan,Gaza,West Bank,Lebanon,Egypt,Syria,Yemen,Other,
switch.input,wait_for_response,msg._Where_are_you_,,,,,,,,,,,,,,,,,,input
set_run_result.variable,save_flow_result,switch.input,,,,,,,,value;Jordan|variable;@input.text|type;has_only_phrase|name;Jordan,Jordan,,,,,,,,,variable
set_run_result.variable.1,save_flow_result,switch.input,,,,,,,,value;Gaza|variable;@input.text|type;has_only_phrase|name;Gaza,Gaza,,,,,,,,,variable
set_run_result.variable.2,save_flow_result,switch.input,,,,,,,,value;West Bank|variable;@input.text|type;has_only_phrase|name;West Bank,West Bank,,,,,,,,,variable
set_run_result.variable.3,save_flow_result,switch.input,,,,,,,,value;Lebanon|variable;@input.text|type;has_only_phrase|name;Lebanon,Lebanon,,,,,,,,,variable
set_run_result.variable.4,save_flow_result,switch.input,,,,,,,,value;Egypt|variable;@input.text|type;has_only_phrase|name;Egypt,Egypt,,,,,,,,,variable
set_run_result.variable.5,save_flow_result,switch.input,,,,,,,,value;Syria|variable;@input.text|type;has_only_phrase|name;Syria,Syria,,,,,,,,,variable
set_run_result.variable.6,save_flow_result,switch.input,,,,,,,,value;Yemen|variable;@input.text|type;has_only_phrase|name;Yemen,Yemen,,,,,,,,,variable
set_run_result.variable.7,save_flow_result,switch.input,,,,,,,,value;Other|variable;@input.text|type;has_only_phrase|name;Other_alt,Other location,,,,,,,,,variable
set_contact_field.sq_onb_location.1,save_value,set_run_result.variable,set_run_result.variable.1,set_run_result.variable.2,set_run_result.variable.3,set_run_result.variable.4,set_run_result.variable.5,set_run_result.variable.6,set_run_result.variable.7,,@results.variable,,,,,,,,,sq_onb_location
set_run_result.dummy.1,save_flow_result,set_contact_field.sq_onb_location.1,,,,,,,,,Need something to apply this label to,,,,,,,,,dummy
set_contact_field.sq_onb_location.2,save_value,set_run_result.dummy.1,,,,,,,,,yes,,,,,,,,,sq_onb_location_complete
msg.Sorry_I_dont_un,send_message,switch.input,,,,,,,,,"Sorry, I don't understand what you mean.",,,,,,,,,
goto.set_run_result.dummy,go_to,msg.Sorry_I_dont_un,,,,,,,,,set_run_result.dummy|,,,,,,,,,
