row_id,type,edges.1.from,edges.2.from,edges.3.from,edges.4.from,edges.5.from,edges.6.from,edges.1.condition,message_text,choices.1,choices.2,choices.3,choices.4,choices.5,choices.6,save_name
msg.It_looks_like_y,send_message,start,,,,,,,"It looks like you are facing an emergency. Can you please tell us what kind of assistance you need?

Press a number on your keypad:
1. Local and international support
2. Medical services
3. Mental health support
4. Family counselling services
5. Natural disasters
6. Child Protection",1,2,3,4,5,6,
switch.emergency,wait_for_response,msg.It_looks_like_y,,,,,,,,,,,,,,emergency
msg.generic_referra,send_message,switch.emergency,,,,,,"value;1,|variable;@input.text|type;has_any_word|name;Local and international support",{generic_referrals},,,,,,,
msg.health_referral,send_message,switch.emergency,,,,,,"value;2,|variable;@input.text|type;has_any_word|name;Medical services",{health_referrals},,,,,,,
msg.Local_numbers_a,send_message,switch.emergency,,,,,,"value;3,|variable;@input.text|type;has_any_word|name;Mental health support",Local numbers and international resources for mental health support can go here. This content is localised prior to deployment.,,,,,,,
msg.family_referral,send_message,switch.emergency,,,,,,"value;4,|variable;@input.text|type;has_any_word|name;Family counselling services",{family_referrals},,,,,,,
msg.Local_and_inter,send_message,switch.emergency,,,,,,"value;5,|variable;@input.text|type;has_any_word|name;Natural disasters",Local and international resources for natural disasters can go here. This content is localised prior to deployment. ,,,,,,,
msg.child_protectio,send_message,switch.emergency,,,,,,"value;6,|variable;@input.text|type;has_any_word|name;Child Protection",{child_protection},,,,,,,
switch.fields_consent,split_by_value,msg.generic_referra,msg.health_referral,msg.Local_numbers_a,msg.family_referral,msg.Local_and_inter,msg.child_protectio,,@fields.consent,,,,,,,
msg.What_would_you_,send_message,switch.fields_consent,,,,,,value;yes|variable;@fields.consent|type;has_any_word|name;consented,"What would you like to do?

Press a number on your keypad:
1. Get other emergency contacts
2. Go to the Main Menu
3. Exit menu",1,2,3,,,,
switch.selection,wait_for_response,msg.What_would_you_,,,,,,,,,,,,,,selection
goto.msg.It_looks_like_y,go_to,switch.selection,,,,,,"value;1,|variable;@input.text|type;has_any_word|name;Get Other Emergency Contacts",msg.It_looks_like_y|,,,,,,,
flow.safeguarding_tr,start_new_flow,switch.selection,,,,,,"value;2,|variable;@input.text|type;has_any_word|name;Go To The Main Menu",safeguarding_trigger_wrapper_program - menu,,,,,,,
msg.We_hope_this_wa,send_message,switch.selection,,,,,,"value;3,|variable;@input.text|type;has_any_word|name;Exit Menu",We hope this was helpful. You can access this information at any time by typing HELP.,,,,,,,
msg.Sorry_I_dont_un,send_message,switch.selection,,,,,,,"Sorry, I don't understand what you mean.",,,,,,,
goto.msg.What_would_you_,go_to,msg.Sorry_I_dont_un,,,,,,,msg.What_would_you_|,,,,,,,
msg.What_would_you_.1,send_message,switch.fields_consent,,,,,,,"What would you like to do?

Press a number on your keypad:
1. Get other emergency contacts
2. Exit menu",1,2,,,,,
switch.selection.1,wait_for_response,msg.What_would_you_.1,,,,,,,,,,,,,,selection
goto.msg.It_looks_like_y.1,go_to,switch.selection.1,,,,,,"value;1,|variable;@input.text|type;has_any_word|name;Get Other Emergency Contacts",msg.It_looks_like_y|,,,,,,,
msg.We_hope_this_wa.1,send_message,switch.selection.1,,,,,,"value;2,|variable;@input.text|type;has_any_word|name;Exit Menu",We hope this was helpful. You can access this information at any time by typing HELP.,,,,,,,
msg.Sorry_I_dont_un.1,send_message,switch.selection.1,,,,,,,"Sorry, I don't understand what you mean.",,,,,,,
goto.msg.What_would_you_.1,go_to,msg.Sorry_I_dont_un.1,,,,,,,msg.What_would_you_.1|,,,,,,,
msg.Sorry_I_dont_un.2,send_message,switch.emergency,,,,,,,"Sorry, I don't understand what you mean.",,,,,,,
goto.msg.It_looks_like_y.2,go_to,msg.Sorry_I_dont_un.2,,,,,,,msg.It_looks_like_y|,,,,,,,
