row_id,type,edges.1.from,message_text,save_name
set_contact_field.completed_langu,save_value,start,,completed_language
set_contact_language.language,set_contact_language,set_contact_field.completed_langu,eng,
set_contact_field.consent,save_value,set_contact_language.language,,consent
set_contact_field.completed_conse,save_value,set_contact_field.consent,,completed_consent
set_contact_field.completed_emoji,save_value,set_contact_field.completed_conse,,completed_emojis
set_contact_field.completed_media,save_value,set_contact_field.completed_emoji,,completed_media
set_contact_field.completed_orien,save_value,set_contact_field.completed_media,,completed_orientation
set_contact_field.completed_timin,save_value,set_contact_field.completed_orien,,completed_timing
set_contact_field.completed_gende,save_value,set_contact_field.completed_timin,,completed_gender
set_contact_field.completed_marit,save_value,set_contact_field.completed_gende,,completed_marital_status
set_contact_field.completed_child,save_value,set_contact_field.completed_marit,,completed_child_age
set_contact_field.completed_child.1,save_value,set_contact_field.completed_child,,completed_child_name
set_contact_field.child_nickname,save_value,set_contact_field.completed_child.1,,child_nickname
remove_contact_groups.completed_progr,remove_from_group,set_contact_field.child_nickname,completed program|,
remove_contact_groups.enrolled,remove_from_group,remove_contact_groups.completed_progr,enrolled|,
remove_contact_groups.left_program,remove_from_group,remove_contact_groups.enrolled,left program|,
remove_contact_groups.in_program,remove_from_group,remove_contact_groups.left_program,in program|,
set_contact_field.goals_to_start,save_value,remove_contact_groups.in_program,,goals_to_start
set_contact_field.goals_started,save_value,set_contact_field.goals_to_start,,goals_started
set_contact_field.goals_accessed,save_value,set_contact_field.goals_started,,goals_accessed
set_contact_field.goals_compl,save_value,set_contact_field.goals_accessed,,goals_compl
set_contact_field.pre_goal_checki,save_value,set_contact_field.goals_compl,,pre_goal_checkin_compl
set_contact_field.n_goals_prog,save_value,set_contact_field.pre_goal_checki,,n_goals_prog
set_contact_field.n_goals_to_star,save_value,set_contact_field.n_goals_prog,,n_goals_to_start
set_contact_field.n_goals_complet,save_value,set_contact_field.n_goals_to_star,,n_goals_completed
set_contact_field.n_goals_started,save_value,set_contact_field.n_goals_complet,,n_goals_started
set_contact_field.assigned_resear,save_value,set_contact_field.n_goals_started,,assigned_research_id
set_contact_field.research_id,save_value,set_contact_field.assigned_resear,,research_id
set_contact_field.completion_time,save_value,set_contact_field.research_id,,completion_time
set_contact_field.curr_demo_day,save_value,set_contact_field.completion_time,,curr_demo_day
set_contact_field.c_mod_to_start,save_value,set_contact_field.curr_demo_day,,c_mod_to_start
set_contact_field.c_mod_started,save_value,set_contact_field.c_mod_to_start,,c_mod_started
set_contact_field.c_mod_compl,save_value,set_contact_field.c_mod_started,,c_mod_compl
set_contact_field.c_checkins_to_s,save_value,set_contact_field.c_mod_compl,,c_checkins_to_start
set_contact_field.c_n_mod,save_value,set_contact_field.c_checkins_to_s,,c_n_mod
set_contact_field.c_n_mod_compl,save_value,set_contact_field.c_n_mod,,c_n_mod_compl
set_contact_field.c_n_mod_started,save_value,set_contact_field.c_n_mod_compl,,c_n_mod_started
set_contact_field.c_goal_checkin_,save_value,set_contact_field.c_n_mod_started,,c_goal_checkin_id
set_contact_field.curr_goal,save_value,set_contact_field.c_goal_checkin_,,curr_goal
set_contact_field.assigned_resear.1,save_value,set_contact_field.curr_goal,,assigned_research_id
set_contact_field.completed_onboa,save_value,set_contact_field.assigned_resear.1,,completed_onboarding
set_contact_field.completed_progc,save_value,set_contact_field.completed_onboa,,completed_progcheck
set_contact_field.completed_pause,save_value,set_contact_field.completed_progc,,completed_pause
set_contact_field.completed_pre_g,save_value,set_contact_field.completed_pause,,completed_pre_goal_checkin
set_contact_field.sq_base1_baseli,save_value,set_contact_field.completed_pre_g,,sq_base1_baselineintro1_complete
set_contact_field.sq_base1_phq2do,save_value,set_contact_field.sq_base1_baseli,,sq_base1_phq2down_complete
set_contact_field.sq_base1_phq2in,save_value,set_contact_field.sq_base1_phq2do,,sq_base1_phq2interest_complete
set_contact_field.sq_base1_positi,save_value,set_contact_field.sq_base1_phq2in,,sq_base1_positiveparenting_complete
set_contact_field.sq_end1_thankyo,save_value,set_contact_field.sq_base1_positi,,sq_end1_thankyouend_complete
set_contact_field.sq_end1_endline,save_value,set_contact_field.sq_end1_thankyo,,sq_end1_endlineintro1_complete
set_contact_field.sq_end1_phq2dow,save_value,set_contact_field.sq_end1_endline,,sq_end1_phq2down_complete
set_contact_field.sq_end1_phq2int,save_value,set_contact_field.sq_end1_phq2dow,,sq_end1_phq2interest_complete
set_contact_field.sq_end1_positiv,save_value,set_contact_field.sq_end1_phq2int,,sq_end1_positiveparenting_complete
set_contact_field.sq_base2_baseli,save_value,set_contact_field.sq_end1_positiv,,sq_base2_baselineintro2_complete
set_contact_field.sq_base2_monito,save_value,set_contact_field.sq_base2_baseli,,sq_base2_monitoring_complete
set_contact_field.sq_base2_emotio,save_value,set_contact_field.sq_base2_monito,,sq_base2_emotionalviolence_complete
set_contact_field.sq_base2_physic,save_value,set_contact_field.sq_base2_emotio,,sq_base2_physicalviolence_complete
set_contact_field.sq_base2_nonvio,save_value,set_contact_field.sq_base2_physic,,sq_base2_nonvioldisc_complete
set_contact_field.sq_base2_parent,save_value,set_contact_field.sq_base2_nonvio,,sq_base2_parentchildcomm_complete
set_contact_field.sq_end2_endline,save_value,set_contact_field.sq_base2_parent,,sq_end2_endlineintro2_complete
set_contact_field.sq_end2_monitor,save_value,set_contact_field.sq_end2_endline,,sq_end2_monitoring_complete
set_contact_field.sq_end2_emotion,save_value,set_contact_field.sq_end2_monitor,,sq_end2_emotionalviolence_complete
set_contact_field.sq_end2_physica,save_value,set_contact_field.sq_end2_emotion,,sq_end2_physicalviolence_complete
set_contact_field.sq_end2_nonviol,save_value,set_contact_field.sq_end2_physica,,sq_end2_nonvioldisc_complete
set_contact_field.sq_end2_parentc,save_value,set_contact_field.sq_end2_nonviol,,sq_end2_parentchildcomm_complete
set_contact_field.sq_dem_demograp,save_value,set_contact_field.sq_end2_parentc,,sq_dem_demographicintro_complete
set_contact_field.sq_dem_displace,save_value,set_contact_field.sq_dem_demograp,,sq_dem_displacementstatus_complete
set_contact_field.sq_dem_national,save_value,set_contact_field.sq_dem_displace,,sq_dem_nationality_complete
set_contact_field.sq_dem_displace.1,save_value,set_contact_field.sq_dem_national,,sq_dem_displacementtime_complete
set_contact_field.sq_dem_demograp.1,save_value,set_contact_field.sq_dem_displace.1,,sq_dem_demographicend_complete
set_contact_field.sq_feed_feedbac,save_value,set_contact_field.sq_dem_demograp.1,,sq_feed_feedbackintro_complete
set_contact_field.sq_feed_review_,save_value,set_contact_field.sq_feed_feedbac,,sq_feed_review_complete
set_contact_field.sq_feed_usedcon,save_value,set_contact_field.sq_feed_review_,,sq_feed_usedcontactinfo_complete
set_contact_field.sq_feed_feedbac.1,save_value,set_contact_field.sq_feed_usedcon,,sq_feed_feedbackend_complete
set_contact_field.age_group_for_t,save_value,set_contact_field.sq_feed_feedbac.1,,age_group_for_tips
msg.Variables_have_,send_message,set_contact_field.age_group_for_t,Variables have been reset,
