row_id,type,edges.1.from,edges.1.condition,message_text,save_name
add_contact_groups.joined,add_to_group,start,,joined|,
set_contact_field.child_age,save_value,add_contact_groups.joined,,8,child age
set_contact_field.child_gender,save_value,set_contact_field.child_age,,female,child gender
set_contact_field.age_group_for_t,save_value,set_contact_field.child_gender,,child,age group for tips
set_contact_field.start_new_goal,save_value,set_contact_field.age_group_for_t,,yes,start new goal
set_contact_field.deployment,save_value,set_contact_field.start_new_goal,,Global,deployment
set_contact_field.attachment_gend,save_value,set_contact_field.deployment,,female,attachment gender
set_contact_field.assigned_resear,save_value,set_contact_field.attachment_gend,,"@(if(fields.assigned_research_id=""yes"",""yes"",""no""))",assigned research id
set_contact_field.selected_first_,save_value,set_contact_field.assigned_resear,,no,selected first goal
set_contact_field.completed_pre_g,save_value,set_contact_field.selected_first_,,no,completed pre goal checkin
set_contact_field.from_timed,save_value,set_contact_field.completed_pre_g,,no,from timed
set_contact_field.completed_onboa,save_value,set_contact_field.from_timed,,no,completed onboarding
set_contact_field.completed_pause,save_value,set_contact_field.completed_onboa,,no,completed pause
set_contact_field.completed_progc,save_value,set_contact_field.completed_pause,,no,completed progcheck
set_contact_field.deployment.1,save_value,set_contact_field.completed_progc,,Crisis,deployment
flow.define_attachme,start_new_flow,set_contact_field.deployment.1,,define_attachment_paths,
flow.set_up_global_v,start_new_flow,flow.define_attachme,value;completed|,set_up_global_var,
