row_id,type,edges.1.from,edges.1.condition,message_text,choices.1,choices.2,choices.3,choices.4,choices.5,choices.6,choices.7,choices.8,save_name
msg.What_would_you_,send_message,start,,"What would you like to do?

Press a number on your keypad:
1. Review tips
2. Change my settings
3. Invite a friend to ParentText
4. Get more help
5. Watch a video about ParentText
6. Get the next tip
7. A fun activity I can do with my child
8. Nothing, let's continue tomorrow",1,2,3,4,5,6,7,8,
switch.option,wait_for_response,msg.What_would_you_,,,,,,,,,,,option
flow.review_skills_m,start_new_flow,switch.option,"value;1,|variable;@input.text|type;has_any_word|name;Review Tips",review_skills_menu,,,,,,,,,
flow.menu_-_settings,start_new_flow,switch.option,"value;2,|variable;@input.text|type;has_any_word|name;Change My Settings",menu - settings,,,,,,,,,
flow.share,start_new_flow,switch.option,"value;3,|variable;@input.text|type;has_any_word|name;Invite A Friend To Parenttext",share,,,,,,,,,
flow.safeguarding_he,start_new_flow,switch.option,"value;4,|variable;@input.text|type;has_any_word|name;Get More Help",safeguarding_help,,,,,,,,,
flow.menu_parenttext,start_new_flow,switch.option,"value;5,|variable;@input.text|type;has_any_word|name;Watch A Video About Parenttext",menu_parenttext_instructions,,,,,,,,,
flow.new_day_goal_co,start_new_flow,switch.option,"value;6,|variable;@input.text|type;has_any_word|name;Get The Next Tip",new_day_goal_content,,,,,,,,,
flow.activity_offer_,start_new_flow,switch.option,"value;7,|variable;@input.text|type;has_any_word|name;A Fun Activity I Can Do With My Child",activity_offer - menu,,,,,,,,,
flow.exit_menu,start_new_flow,switch.option,"value;8,|variable;@input.text|type;has_any_word|name;Nothing, Let'S Continue Tomorrow",exit_menu,,,,,,,,,
msg.Sorry_I_dont_un,send_message,switch.option,,"Sorry, I don't understand what you mean.",,,,,,,,,
goto.msg.What_would_you_,go_to,msg.Sorry_I_dont_un,,msg.What_would_you_|,,,,,,,,,
