row_id,type,edges.1.from,webhook.url,webhook.method,webhook.headers.1.1,webhook.headers.1.2,webhook.headers.2.1,webhook.headers.2.2,webhook.body,edges.2.from,edges.2.condition,edges.3.from,no_response,edges.1.condition,message_text,save_name,choices.1,image,audio
msg.Todays_tips_are,send_message,start,,,,,,,,,,,,,"Today's tips are about protecting our children from harassment. 

During difficult times, children are more likely to face harassment.",,NEXT,,
switch.input_text,wait_for_response,msg.Todays_tips_are,,,,,,,,,,,,,,,,,
set_contact_field.ntb_protect_sex,save_value,switch.input_text,,,,,,,,,,,,,"@(text_length(""1""))",ntb_protect_sexual_violence,,,
set_contact_field.ncb_protect_sex,save_value,set_contact_field.ntb_protect_sex,,,,,,,,,,,,,"@(text_length(""""))",ncb_protect_sexual_violence,,,
msg.Talking_to_chil,send_message,set_contact_field.ncb_protect_sex,,,,,,,,,,,,,Talking to children about these things can help keep them safe 🛡️.,,,,
set_contact_field.ntb_protect_sex.1,save_value,msg.Talking_to_chil,,,,,,,,,,,,,"@(text_length(""1""))",ntb_protect_sexual_violence,,,
set_contact_field.ncb_protect_sex.1,save_value,set_contact_field.ntb_protect_sex.1,,,,,,,,,,,,,"@(text_length(""""))",ncb_protect_sexual_violence,,,
switch.media,split_by_value,set_contact_field.ncb_protect_sex.1,,,,,,,,,,,,,@fields.type_of_media,,,,
msg.Press_Play__to_,send_message,switch.media,,,,,,,,,,,,value;medium|variable;@fields.type_of_media|type;has_any_word|name;Medium,"Press Play ▶️ to learn 3️⃣ tips for protecting your children from harassment: 
1️⃣ *""NO"" IS OK!*
2️⃣ *TEACH YOUR CHILDREN*
3️⃣ *COMFORT YOUR CHILDREN*",,NEXT,,"@(fields.voiceover_audio_path & ""protect_sexual_violence.mp3"")"
wait_for.input_text,wait_for_response,msg.Press_Play__to_,,,,,,,,,,,60,,,,,,
msg.Here_are_3_tips,send_message,wait_for.input_text,,,,,,,,wait_for.input_text,value;No Response|,switch.media,,,Here are 3️⃣ tips for protecting your children from harassment:,,,,
msg.1_NO_IS_OKTeach,send_message,msg.Here_are_3_tips,,,,,,,,,,,,,"1️⃣ *”NO” IS OK!*

Teach your children that nobody has the right to touch them.

In order to stop someone who tries to do that, practice saying and shouting “NO” with your children.",,NEXT,"@(fields.image_path & ""sex_violence_tip_1.jpg"")",
switch.input_text.1,wait_for_response,msg.1_NO_IS_OKTeach,,,,,,,,,,,,,,,,,
msg.2_TEACH_YOUR_CH,send_message,switch.input_text.1,,,,,,,,,,,,,"2️⃣ *TEACH YOUR CHILDREN*

Talk to your children about dangerous people and places. Make plans together about how to avoid danger.",,NEXT,"@(fields.image_path & ""sex_violence_tip_2.jpg"")",
switch.input_text.2,wait_for_response,msg.2_TEACH_YOUR_CH,,,,,,,,,,,,,,,,,
msg.3_COMFORT_YOUR_,send_message,switch.input_text.2,,,,,,,,,,,,,"3️⃣ *COMFORT YOUR CHILDREN*

If your children tell you they were abused, always believe them. 

Tell them that it’s not their fault and you love them 💙.

You can type HELP for resources if your children share about abuse with you.",,NEXT,"@(fields.image_path & ""sex_violence_tip_3.jpg"")",
switch.input_text.3,wait_for_response,msg.3_COMFORT_YOUR_,,,,,,,,,,,,,,,,,
set_contact_field.ntb_protect_sex.2,save_value,switch.input_text.3,,,,,,,,,,,,,"@(text_length(""1""))",ntb_protect_sexual_violence,,,
set_contact_field.ncb_protect_sex.2,save_value,set_contact_field.ntb_protect_sex.2,,,,,,,,,,,,,"@(text_length(""1""))",ncb_protect_sexual_violence,,,
msg._100,send_message,set_contact_field.ncb_protect_sex.2,,,,,,,,,,,,,"✅ 100%
",,,,
webhook.httpspt-goals-c,call_webhook,msg._100,https://pt-goals-crisis-palestine-349333393514.europe-west1.run.app/get_goal_name,POST,Accept,application/json,Content-Type,application/json,"@(json(object(
    ""column"", (""name_"" & fields.naming_group_id),
    ""language"", contact.language, 
    ""id"", fields.curr_goal
)))
",,,,,,,Result,,,
set_run_result.name,save_flow_result,webhook.httpspt-goals-c,,,,,,,,,,,,value;Success|variable;@results.result.category|type;has_only_text|name;Success,@webhook.text,name,,,
set_run_result.name.1,save_flow_result,webhook.httpspt-goals-c,,,,,,,,,,,,,name,name,,,
msg.Thank_you_for_j,send_message,set_run_result.name,,,,,,,,set_run_result.name.1,,,,,Thank you for joining us today💙. Remember that talking to children about these things helps keep them safe.,,,,
set_contact_field.ntb_protect_sex.3,save_value,msg.Thank_you_for_j,,,,,,,,,,,,,"@(text_length(""1""))",ntb_protect_sexual_violence,,,
set_contact_field.ncb_protect_sex.3,save_value,set_contact_field.ntb_protect_sex.3,,,,,,,,,,,,,"@(text_length(""1""))",ncb_protect_sexual_violence,,,
set_run_result.completed,save_flow_result,set_contact_field.ncb_protect_sex.3,,,,,,,,,,,,,yes,completed,,,
