row_id,type,edges.1.from,edges.1.condition,message_text,save_name
flow.split_by_id_tem,start_new_flow,start,,split_by_id_template - goal_completion_time,
set_contact_field.goals_started,save_value,flow.split_by_id_tem,value;completed|,"@(replace(fields.goals_started, fields.curr_goal,""""))",goals_started
set_contact_field.last_goal_compl,save_value,set_contact_field.goals_started,,"@(fields.last_goal_completed &"" "" & fields.curr_goal)",last_goal_completed
set_contact_field.last_goal_compl.1,save_value,set_contact_field.last_goal_compl,,"@(fields.last_goal_completed_checkinid &"" "" & fields.c_goal_checkin_id)",last_goal_completed_checkinid
set_contact_field.goals_compl,save_value,set_contact_field.last_goal_compl.1,,"@(fields.goals_compl & "" "" & fields.curr_goal)",goals_compl
set_contact_field.prev_goal,save_value,set_contact_field.goals_compl,,@fields.curr_goal,prev_goal
set_contact_field.curr_goal,save_value,set_contact_field.prev_goal,,,curr_goal
set_contact_field.n_goals_complet,save_value,set_contact_field.curr_goal,,@(word_count(fields.goals_compl)),n_goals_completed
set_contact_field.n_goals_started,save_value,set_contact_field.n_goals_complet,,@(word_count(fields.goals_started)),n_goals_started
set_contact_field.time_last_goal_,save_value,set_contact_field.n_goals_started,,"@(fields.time_last_goal_completed &""|"" & now())",time_last_goal_completed
set_contact_field.demo_day_last_g,save_value,set_contact_field.time_last_goal_,,"@(fields.demo_day_last_goal_completed &"" "" & fields.curr_demo_day)",demo_day_last_goal_completed
