row_id,type,edges.1.from,edges.2.from,edges.2.condition,edges.3.from,save_name,no_response,edges.1.condition,message_text,audio,choices.1,video
msg.Before_we_begin,send_message,start,,,,,,,"Before we begin today's lesson, let's take a pause together. Remember, this is something you can do whenever you are feeling stressed.",,NEXT,
switch.input_text,wait_for_response,msg.Before_we_begin,,,,,,,,,,
switch.media,split_by_value,switch.input_text,,,,,,,@fields.type_of_media,,,
msg.Todays_pause_is,send_message,switch.media,,,,,,value;high|variable;@fields.type_of_media|type;has_any_word|name;High,"Today's pause is called ""Body Scan"".

Press ▶️ to watch a video to practise taking a pause together",,NEXT,"@(fields.voiceover_video_path & ""body_scan.mp4"")"
wait_for.wait_media,wait_for_response,msg.Todays_pause_is,,,,wait_media,300,,,,,
msg.Press__to_liste,send_message,switch.media,,,,,,value;medium|variable;@fields.type_of_media|type;has_any_word|name;Medium,Press ▶️ to listen to an audio and practise taking a pause together,"@(fields.voiceover_audio_path & ""body_scan.mp3"")",,
msg.Todays_pause_is.1,send_message,msg.Press__to_liste,switch.media,,,,,,"Today's pause is called ""Body Scan"".",,,
msg.Begin_by_taking,send_message,msg.Todays_pause_is.1,,,,,,,"Begin by taking a full breath in and a long breath out. 

Now bringing awareness to the top of your body, your head, face, neck, shoulders. 

Noticing any sensations, movements, any places of holding.",,NEXT,
switch.input_text.1,wait_for_response,msg.Begin_by_taking,,,,,,,,,,
msg.Continue_to_sca,send_message,switch.input_text.1,,,,,,,"Continue to scan your body, moving down the arms and hands and into your fingers. 


Sense the back of your body and your lower back.",,NEXT,
switch.input_text.2,wait_for_response,msg.Continue_to_sca,,,,,,,,,,
msg.Feeling_the_con,send_message,switch.input_text.2,,,,,,,"Feeling the contact of your body with the chair if you are seated. 

Now sensing your upper legs, your lower legs, and the feet.",,NEXT,
switch.input_text.3,wait_for_response,msg.Feeling_the_con,,,,,,,,,,
msg.Finish_this_pau,send_message,switch.input_text.3,,,,,,,Finish this pause by taking a full deep breath in and a long breath out.,,NEXT,
switch.input_text.4,wait_for_response,msg.Finish_this_pau,,,,,,,,,,
msg.Thank_you_for_t,send_message,wait_for.wait_media,wait_for.wait_media,value;No Response|,switch.input_text.4,,,,Thank you for taking a moment to pause with us. It's time for today's lesson.,,,
