row_id,type,edges.1.from,edges.1.condition,webhook.url,webhook.method,webhook.headers.1.1,webhook.headers.1.2,webhook.headers.2.1,webhook.headers.2.2,webhook.body,edges.2.from,edges.2.condition,message_text,save_name,no_response,choices.1,video
msg.Lets_take_a_pau,send_message,start,,,,,,,,,,,"*Let's take a pause together.* 

Remember, this is something you can do whenever you are feeling stressed.",,,NEXT,
switch.input_text,wait_for_response,msg.Lets_take_a_pau,,,,,,,,,,,,,,,
set_contact_field.ntb_breath_body,save_value,switch.input_text,,,,,,,,,,,"@(text_length(""""))",ntb_breath_body_awareness,,,
set_contact_field.ncb_breath_body,save_value,set_contact_field.ntb_breath_body,,,,,,,,,,,"@(text_length(""""))",ncb_breath_body_awareness,,,
msg.Press__to_take_,send_message,set_contact_field.ncb_breath_body,,,,,,,,,,,Press ▶️ to take a pause together.,,,NEXT,"@(fields.voiceover_video_path & ""breath_body_awareness.mp4"")"
wait_for.wait_media,wait_for_response,msg.Press__to_take_,,,,,,,,,,,,wait_media,300,,
set_contact_field.ntb_breath_body.1,save_value,wait_for.wait_media,,,,,,,,,wait_for.wait_media,value;No Response|,"@(text_length(""""))",ntb_breath_body_awareness,,,
set_contact_field.ncb_breath_body.1,save_value,set_contact_field.ntb_breath_body.1,,,,,,,,,,,"@(text_length(""""))",ncb_breath_body_awareness,,,
webhook.httpspt-goals-c,call_webhook,set_contact_field.ncb_breath_body.1,,https://pt-goals-crisis-palestine-349333393514.europe-west1.run.app/get_goal_name,POST,Accept,application/json,Content-Type,application/json,"@(json(object(
    ""column"", (""name_"" & fields.naming_group_id),
    ""language"", contact.language, 
    ""id"", fields.curr_goal
)))
",,,,Result,,,
set_run_result.name,save_flow_result,webhook.httpspt-goals-c,value;Success|variable;@results.result.category|type;has_only_text|name;Success,,,,,,,,,,@webhook.text,name,,,
set_run_result.name.1,save_flow_result,webhook.httpspt-goals-c,,,,,,,,,,,name,name,,,
msg.Thank_you_for_t,send_message,set_run_result.name,,,,,,,,,set_run_result.name.1,,Thank you for taking a moment to pause with us. It's time for today's tips.,,,NEXT,
wait_for.input_text,wait_for_response,msg.Thank_you_for_t,,,,,,,,,,,,,60,,
set_contact_field.ntb_breath_body.2,save_value,wait_for.input_text,,,,,,,,,wait_for.input_text,value;No Response|,"@(text_length(""""))",ntb_breath_body_awareness,,,
set_contact_field.ncb_breath_body.2,save_value,set_contact_field.ntb_breath_body.2,,,,,,,,,,,"@(text_length(""""))",ncb_breath_body_awareness,,,
set_run_result.completed,save_flow_result,set_contact_field.ncb_breath_body.2,,,,,,,,,,,yes,completed,,,
