row_id,type,edges.1.from,edges.2.from,edges.1.condition,message_text,choices.1,choices.2,save_name
switch.fields_sq_onb_m,split_by_value,start,,,@fields.sq_onb_media,,,
set_contact_field.sq_onb_media,save_value,switch.fields_sq_onb_m,,value;NA|variable;@fields.sq_onb_media|type;has_only_phrase|name;is NA,,,,sq_onb_media
switch.1,split_by_value,set_contact_field.sq_onb_media,switch.fields_sq_onb_m,,1,,,
set_run_result.dummy,save_flow_result,switch.1,,,"Block can’t start with for loop, see issue #47",,,dummy
msg._How_would_you_,send_message,set_run_result.dummy,,,📲 How would you prefer to receive content —through mostly text / images or with audio guides?,Text / Images,Audio,
switch.input,wait_for_response,msg._How_would_you_,,,,,,input
set_run_result.variable,save_flow_result,switch.input,,value;Text / Images|variable;@input.text|type;has_only_phrase|name;Text / Images,low,,,variable
set_run_result.variable.1,save_flow_result,switch.input,,value;Audio|variable;@input.text|type;has_only_phrase|name;Audio,medium,,,variable
set_contact_field.sq_onb_media.1,save_value,set_run_result.variable,set_run_result.variable.1,,@results.variable,,,sq_onb_media
set_run_result.dummy.1,save_flow_result,set_contact_field.sq_onb_media.1,,,Need something to apply this label to,,,dummy
set_contact_field.sq_onb_media_co,save_value,set_run_result.dummy.1,,,yes,,,sq_onb_media_complete
msg.Sorry_I_dont_un,send_message,switch.input,,,"Sorry, I don't understand what you mean.",,,
goto.set_run_result.dummy,go_to,msg.Sorry_I_dont_un,,,set_run_result.dummy|,,,
