row_id,type,edges.1.from,edges.1.condition,edges.2.from,message_text,save_name
switch.fields_sq_base2,split_by_value,start,,,@fields.sq_base2_baselineintro2_complete,
flow.survey_-_base2_,start_new_flow,switch.fields_sq_base2,,,survey - base2 - question - baseline_intro_2,
switch.child_results_n,split_by_value,flow.survey_-_base2_,value;completed|,,@child.results.next_action,
switch.fields_sq_base2.1,split_by_value,switch.fields_sq_base2,value;yes|variable;@fields.sq_base2_baselineintro2_complete|type;has_any_word|name;Yes,switch.child_results_n,@fields.sq_base2_monitoring_complete,
flow.survey_-_base2_.1,start_new_flow,switch.fields_sq_base2.1,,,survey - base2 - question - monitoring,
switch.child_results_n.1,split_by_value,flow.survey_-_base2_.1,value;completed|,,@child.results.next_action,
switch.fields_sq_base2.2,split_by_value,switch.fields_sq_base2.1,value;yes|variable;@fields.sq_base2_monitoring_complete|type;has_any_word|name;Yes,switch.child_results_n.1,@fields.sq_base2_emotionalviolence_complete,
flow.survey_-_base2_.2,start_new_flow,switch.fields_sq_base2.2,,,survey - base2 - question - emotional_violence,
switch.child_results_n.2,split_by_value,flow.survey_-_base2_.2,value;completed|,,@child.results.next_action,
switch.fields_sq_base2.3,split_by_value,switch.fields_sq_base2.2,value;yes|variable;@fields.sq_base2_emotionalviolence_complete|type;has_any_word|name;Yes,switch.child_results_n.2,@fields.sq_base2_physicalviolence_complete,
flow.survey_-_base2_.3,start_new_flow,switch.fields_sq_base2.3,,,survey - base2 - question - physical_violence,
switch.child_results_n.3,split_by_value,flow.survey_-_base2_.3,value;completed|,,@child.results.next_action,
switch.fields_sq_base2.4,split_by_value,switch.fields_sq_base2.3,value;yes|variable;@fields.sq_base2_physicalviolence_complete|type;has_any_word|name;Yes,switch.child_results_n.3,@fields.sq_base2_nonvioldisc_complete,
flow.survey_-_base2_.4,start_new_flow,switch.fields_sq_base2.4,,,survey - base2 - question - nonviol_disc,
switch.child_results_n.4,split_by_value,flow.survey_-_base2_.4,value;completed|,,@child.results.next_action,
switch.fields_sq_base2.5,split_by_value,switch.fields_sq_base2.4,value;yes|variable;@fields.sq_base2_nonvioldisc_complete|type;has_any_word|name;Yes,switch.child_results_n.4,@fields.sq_base2_parentchildcomm_complete,
flow.survey_-_base2_.5,start_new_flow,switch.fields_sq_base2.5,,,survey - base2 - question - parent_child_comm,
switch.child_results_n.5,split_by_value,flow.survey_-_base2_.5,value;completed|,,@child.results.next_action,
set_run_result.proceed,save_flow_result,switch.fields_sq_base2.5,value;yes|variable;@fields.sq_base2_parentchildcomm_complete|type;has_any_word|name;Yes,switch.child_results_n.5,yes,proceed
set_contact_field.s_base2_complet,save_value,set_run_result.proceed,,,yes,s_base2_complete
set_contact_field.s_base2_complet.1,save_value,set_contact_field.s_base2_complet,,,@(now()),s_base2_completion_time
set_run_result.expired,save_flow_result,flow.survey_-_base2_.5,value;expired|,,yes,expired
msg.It_looks_like_t,send_message,set_run_result.expired,,,It looks like this is not a good time. Please type 1 if you'd like to continue.,
set_run_result.expired.1,save_flow_result,flow.survey_-_base2_.4,value;expired|,,yes,expired
msg.It_looks_like_t.1,send_message,set_run_result.expired.1,,,It looks like this is not a good time. Please type 1 if you'd like to continue.,
set_run_result.expired.2,save_flow_result,flow.survey_-_base2_.3,value;expired|,,yes,expired
msg.It_looks_like_t.2,send_message,set_run_result.expired.2,,,It looks like this is not a good time. Please type 1 if you'd like to continue.,
set_run_result.expired.3,save_flow_result,flow.survey_-_base2_.2,value;expired|,,yes,expired
msg.It_looks_like_t.3,send_message,set_run_result.expired.3,,,It looks like this is not a good time. Please type 1 if you'd like to continue.,
set_run_result.expired.4,save_flow_result,flow.survey_-_base2_.1,value;expired|,,yes,expired
msg.It_looks_like_t.4,send_message,set_run_result.expired.4,,,It looks like this is not a good time. Please type 1 if you'd like to continue.,
set_run_result.expired.5,save_flow_result,flow.survey_-_base2_,value;expired|,,yes,expired
msg.It_looks_like_t.5,send_message,set_run_result.expired.5,,,It looks like this is not a good time. Please type 1 if you'd like to continue.,
