row_id,type,edges.1.from,edges.1.condition,edges.2.from,message_text,save_name
switch.fields_sq_feed_,split_by_value,start,,,@fields.sq_feed_feedbackintro_complete,
flow.survey_-_feed_-,start_new_flow,switch.fields_sq_feed_,,,survey - feed - question - feedback_intro,
switch.child_results_n,split_by_value,flow.survey_-_feed_-,value;completed|,,@child.results.next_action,
switch.fields_sq_feed_.1,split_by_value,switch.fields_sq_feed_,value;yes|variable;@fields.sq_feed_feedbackintro_complete|type;has_any_word|name;Yes,switch.child_results_n,@fields.sq_feed_review_complete,
flow.survey_-_feed_-.1,start_new_flow,switch.fields_sq_feed_.1,,,survey - feed - question - review,
switch.child_results_n.1,split_by_value,flow.survey_-_feed_-.1,value;completed|,,@child.results.next_action,
switch.fields_sq_feed_.2,split_by_value,switch.fields_sq_feed_.1,value;yes|variable;@fields.sq_feed_review_complete|type;has_any_word|name;Yes,switch.child_results_n.1,@fields.sq_feed_usedcontactinfo_complete,
flow.survey_-_feed_-.2,start_new_flow,switch.fields_sq_feed_.2,,,survey - feed - question - used_contact_info,
switch.child_results_n.2,split_by_value,flow.survey_-_feed_-.2,value;completed|,,@child.results.next_action,
switch.fields_sq_feed_.3,split_by_value,switch.fields_sq_feed_.2,value;yes|variable;@fields.sq_feed_usedcontactinfo_complete|type;has_any_word|name;Yes,switch.child_results_n.2,@fields.sq_feed_feedbackend_complete,
flow.survey_-_feed_-.3,start_new_flow,switch.fields_sq_feed_.3,,,survey - feed - question - feedback_end,
switch.child_results_n.3,split_by_value,flow.survey_-_feed_-.3,value;completed|,,@child.results.next_action,
set_run_result.proceed,save_flow_result,switch.fields_sq_feed_.3,value;yes|variable;@fields.sq_feed_feedbackend_complete|type;has_any_word|name;Yes,switch.child_results_n.3,yes,proceed
set_contact_field.s_feed_complete,save_value,set_run_result.proceed,,,yes,s_feed_complete
set_contact_field.s_feed_completi,save_value,set_contact_field.s_feed_complete,,,@(now()),s_feed_completion_time
set_run_result.expired,save_flow_result,flow.survey_-_feed_-.3,value;expired|,,yes,expired
msg.It_looks_like_t,send_message,set_run_result.expired,,,It looks like this is not a good time. Please type 1 if you'd like to continue.,
set_run_result.expired.1,save_flow_result,flow.survey_-_feed_-.2,value;expired|,,yes,expired
msg.It_looks_like_t.1,send_message,set_run_result.expired.1,,,It looks like this is not a good time. Please type 1 if you'd like to continue.,
set_run_result.expired.2,save_flow_result,flow.survey_-_feed_-.1,value;expired|,,yes,expired
msg.It_looks_like_t.2,send_message,set_run_result.expired.2,,,It looks like this is not a good time. Please type 1 if you'd like to continue.,
set_run_result.expired.3,save_flow_result,flow.survey_-_feed_-,value;expired|,,yes,expired
msg.It_looks_like_t.3,send_message,set_run_result.expired.3,,,It looks like this is not a good time. Please type 1 if you'd like to continue.,
