row_id,type,edges.1.from,webhook.url,webhook.method,webhook.headers.1.1,webhook.headers.1.2,webhook.headers.2.1,webhook.headers.2.2,webhook.body,edges.2.from,edges.2.condition,edges.3.from,no_response,edges.1.condition,message_text,save_name,choices.1,image,audio
msg.These_tips_are_,send_message,start,,,,,,,,,,,,,"These tips are about helping your children in the case of loved ones dying. 

Losing a loved one is painful for everyone, including children. 

It is possible that your children appear to be happy but deep inside are sad.",,NEXT,,
switch.input_text,wait_for_response,msg.These_tips_are_,,,,,,,,,,,,,,,,,
set_contact_field.ntb_when_someon,save_value,switch.input_text,,,,,,,,,,,,,"@(text_length(""11""))",ntb_when_someone_dies,,,
set_contact_field.ncb_when_someon,save_value,set_contact_field.ntb_when_someon,,,,,,,,,,,,,"@(text_length(""""))",ncb_when_someone_dies,,,
msg.Talking_to_your,send_message,set_contact_field.ncb_when_someon,,,,,,,,,,,,,"Talking to your children about death can be hard, but it will help them make sense of what is happening.",,,,
set_contact_field.ntb_when_someon.1,save_value,msg.Talking_to_your,,,,,,,,,,,,,"@(text_length(""11""))",ntb_when_someone_dies,,,
set_contact_field.ncb_when_someon.1,save_value,set_contact_field.ntb_when_someon.1,,,,,,,,,,,,,"@(text_length(""""))",ncb_when_someone_dies,,,
switch.media,split_by_value,set_contact_field.ncb_when_someon.1,,,,,,,,,,,,,@fields.type_of_media,,,,
msg.Here_are_5_tips,send_message,switch.media,,,,,,,,,,,,value;medium|variable;@fields.type_of_media|type;has_any_word|name;Medium,"Here are 5️⃣ tips on how to help your children when loved ones die:
1️⃣ *TALK WITH CHILDREN* 
2️⃣ *LISTEN AND ACCEPT*
3️⃣ *SAY GOODBYE*
4️⃣ *NO BLAMING*
5️⃣ *BE CLEAR*",,NEXT,,"@(fields.voiceover_audio_path & ""when_someone_dies.mp3"")"
wait_for.input_text,wait_for_response,msg.Here_are_5_tips,,,,,,,,,,,60,,,,,,
msg.Here_are_5_tips.1,send_message,wait_for.input_text,,,,,,,,wait_for.input_text,value;No Response|,switch.media,,,Here are 5️⃣ tips on how to help your children when loved ones die:,,,,
