row_id,type,edges.1.from,edges.1.condition,edges.2.from,edges.3.from,edges.4.from,message_text,save_name,choices.1,choices.2,choices.3
msg.How_many_childr,send_message,start,,,,,How many children do you take care of?,,None,One to three,More than four
switch.input_text,wait_for_response,msg.How_many_childr,,,,,,,,,
set_contact_field.num_children,save_value,switch.input_text,value;None|variable;@input.text|type;has_only_phrase|name;None,,,,0,num_children,,,
msg.These_tips_are_,send_message,set_contact_field.num_children,,,,,"These tips are designed for those who look after children. Would you still like to receive the tips so you can share the advice with friends and family?

Press a number on your keypad:
1. I want the tips
2. I do not want the tips",,1,2,
switch.input_text.1,wait_for_response,msg.These_tips_are_,,,,,,,,,
msg.Thank_you_for_y,send_message,switch.input_text.1,"value;2,|variable;@input.text|type;has_any_word|name;I do not want the tips",,,,Thank you for your time.,,,,
set_run_result.stop,save_flow_result,msg.Thank_you_for_y,,,,,yes,stop,,,
remove_contact_groups.in_program,remove_from_group,set_run_result.stop,,,,,in program|,,,,
add_contact_groups.passive_drop_ou,add_to_group,remove_contact_groups.in_program,,,,,passive drop out|,,,,
msg.Sorry_I_dont_un,send_message,switch.input_text.1,,,,,"Sorry, I don't understand what you mean.",,,,
goto.msg.These_tips_are_,go_to,msg.Sorry_I_dont_un,,,,,msg.These_tips_are_|,,,,
set_contact_field.num_children.1,save_value,switch.input_text,value;One to three|variable;@input.text|type;has_only_phrase|name;One To Three,,,,1-3,num_children,,,
set_contact_field.num_children.2,save_value,switch.input_text,value;More than four|variable;@input.text|type;has_only_phrase|name;More Than Four,,,,4+,num_children,,,
set_contact_field.completed_child,save_value,switch.input_text.1,"value;1,|variable;@input.text|type;has_any_word|name;I want the tips",add_contact_groups.passive_drop_ou,set_contact_field.num_children.1,set_contact_field.num_children.2,yes,completed_children_at_home,,,
msg.Sorry_I_dont_un.1,send_message,switch.input_text,,,,,"Sorry, I don't understand what you mean.",,,,
goto.msg.How_many_childr,go_to,msg.Sorry_I_dont_un.1,,,,,msg.How_many_childr|,,,,
