row_id,type,edges.1.from,no_response,edges.2.from,edges.2.condition,edges.3.from,edges.3.condition,edges.4.from,edges.5.from,edges.5.condition,edges.6.from,edges.1.condition,message_text,choices.1,save_name
switch.fields_sq_dem_d,split_by_value,start,,,,,,,,,,,@fields.sq_dem_demographicintro,,
set_contact_field.sq_dem_demograp,save_value,switch.fields_sq_dem_d,,,,,,,,,,value;NA|variable;@fields.sq_dem_demographicintro|type;has_only_phrase|name;is NA,,,sq_dem_demographicintro
switch.fields_age,split_by_value,set_contact_field.sq_dem_demograp,,switch.fields_sq_dem_d,,,,,,,,,@fields.age,,
switch.fields_in_study,split_by_value,switch.fields_age,,,,,,,,,,"value;19, 20, 35|variable;@fields.age|type;has_any_word|name;19, 20, 35",@fields.in_study,,
set_run_result.dummy,save_flow_result,switch.fields_in_study,,,,,,,,,,value;yes|variable;@fields.in_study|type;has_any_word|name;Yes,"Block can’t start with for loop, see issue #47",,dummy
msg.Just_3_more_qui,send_message,set_run_result.dummy,,,,,,,,,,,"Just 3 more quick questions 💬
This helps us give tips that truly help parents like you.",NEXT,
wait_for.input_text,wait_for_response,msg.Just_3_more_qui,60,,,,,,,,,,,,
switch.fields_sq_dem_d.1,split_by_value,switch.fields_in_study,,,,,,,,,,,@fields.sq_dem_demographicintro,,
set_contact_field.sq_dem_demograp.1,save_value,switch.fields_sq_dem_d.1,,,,,,,,,,,NA,,sq_dem_demographicintro
switch.fields_sq_dem_d.2,split_by_value,switch.fields_age,,,,,,,,,,,@fields.sq_dem_demographicintro,,
set_contact_field.sq_dem_demograp.2,save_value,switch.fields_sq_dem_d.2,,,,,,,,,,,NA,,sq_dem_demographicintro
set_contact_field.sq_dem_demograp.3,save_value,wait_for.input_text,,wait_for.input_text,value;No Response|,switch.fields_sq_dem_d.1,variable;@fields.sq_dem_demographicintro|type;has_text|name;had value,set_contact_field.sq_dem_demograp.1,switch.fields_sq_dem_d.2,variable;@fields.sq_dem_demographicintro|type;has_text|name;had value,set_contact_field.sq_dem_demograp.2,,yes,,sq_dem_demographicintro_complete
