row_id,type,edges.1.from,edges.1.condition,message_text,save_name
add_contact_groups.testers,add_to_group,start,,testers|,
switch.contact_groups,split_by_group,add_contact_groups.testers,,enrolled|,
set_contact_field.curr_demo_day,save_value,switch.contact_groups,value;enrolled|,"@(if(is_error(fields.curr_demo_day +1),2,fields.curr_demo_day +1))",curr_demo_day
msg.DAY_fields_curr,send_message,set_contact_field.curr_demo_day,,*DAY @fields.curr_demo_day*,
switch.fields_curr_dem,split_by_value,msg.DAY_fields_curr,,"@(fields.curr_demo_day - word_slice(fields.demo_day_last_goal_completed,0,1))",
switch.contact_groups.1,split_by_group,switch.fields_curr_dem,,completed program|,
msg.You_completed_t,send_message,switch.contact_groups.1,value;completed program|,You completed the ParentText demo. Type {RESET} and then {FACSTART} to re-start from the beginning.,
flow.program_complet,start_new_flow,msg.You_completed_t,,program_completion_congrats,
set_contact_field.from_timed,save_value,switch.contact_groups.1,,yes,from_timed
flow.timed_programme,start_new_flow,set_contact_field.from_timed,,timed_programme,
